[2022-04-17 14:04:23] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql
[2022-04-17 14:04:23] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql
[2022-04-17 14:04:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql"
                      ]
[2022-04-17 14:04:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:04:23] Creating executor with 1 threads.
[2022-04-17 14:04:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql --format=json
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:04:25] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:04:25] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql hashes to 2c55eab6ded573b8883591f4dda82fa001b18f2a.
[2022-04-17 14:04:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] ExternalModuleBindingPass ...
[2022-04-17 14:04:27] ExternalModuleBindingPass time: 00:01.139
[2022-04-17 14:04:27] QLPredicateSynthesiser ...
[2022-04-17 14:04:27] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:04:27] DeclarationBindingPass ...
[2022-04-17 14:04:27] DeclarationBindingPass time: 00:00.172
[2022-04-17 14:04:27] Fixed point time ...
[2022-04-17 14:04:27] Fixed point time time: 00:00.332
[2022-04-17 14:04:27] ReferenceBindingPass ...
[2022-04-17 14:04:27] ReferenceBindingPass time: 00:00.030
[2022-04-17 14:04:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:04:27] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 14:04:27] DeclarationBindingPass ...
[2022-04-17 14:04:27] DeclarationBindingPass time: 00:00.028
[2022-04-17 14:04:27] PredicateBodyBindingPass ...
[2022-04-17 14:04:28] PredicateBodyBindingPass time: 00:00.422
[2022-04-17 14:04:28] LanguagePragmaPropagationPass ...
[2022-04-17 14:04:28] LanguagePragmaPropagationPass time: 00:00.048
[2022-04-17 14:04:28] Ambiguity checks ...
[2022-04-17 14:04:28] Ambiguity checks time: 00:00.064
[2022-04-17 14:04:28] Ql checks ...
[2022-04-17 14:04:28] Ql checks time: 00:00.546
[2022-04-17 14:04:30] Compilation pipeline
[2022-04-17 14:04:30] Type Inference ...
[2022-04-17 14:04:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:49] (0s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 14:04:49] (0s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 14:04:49] (0s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 14:04:50] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 14:04:50] (0s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 14:04:50] (0s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 14:04:50] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 14:04:50] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 14:04:50] (0s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 14:04:50] (0s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 14:04:50] (0s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 14:04:50] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig
[2022-04-17 14:04:50] (0s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig with 4594 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b0j
[2022-04-17 14:04:50] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b0j with 27383 rows.
[2022-04-17 14:04:50] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 14:04:50] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 14:04:50] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 14:04:50] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:04:50] (1s) Accumulating deltas
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 14:04:50] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 14:04:50] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 14:04:50] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 14:04:50] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 14:04:50] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Element::Element#class#b/1@0f305dn1
[2022-04-17 14:04:50] (1s)  >>> Created relation Element::Element#class#b/1@0f305dn1 with 57290 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 14:04:50] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 14:04:50] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 14:04:50] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#349a0w0f (iteration 1)
[2022-04-17 14:04:50] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#349a0w0f (iteration 2)
[2022-04-17 14:04:50] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#349a0w0f (iteration 3)
[2022-04-17 14:04:50] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:04:50] (1s) Accumulating deltas
[2022-04-17 14:04:50] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@349a0w0f with 60313 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:04:50] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 14:04:50] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@478d52pu
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@478d52pu with 329 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#3eb38w8f (iteration 1)
[2022-04-17 14:04:50] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#3eb38w8f (iteration 2)
[2022-04-17 14:04:50] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#3eb38w8f (iteration 3)
[2022-04-17 14:04:50] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#3eb38w8f (iteration 4)
[2022-04-17 14:04:50] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:04:50] (1s) Accumulating deltas
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@3eb38w8f with 6429 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6 with 5788 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 14:04:50] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj
[2022-04-17 14:04:50] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj with 101 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 14:04:50] (1s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate JDK::TypeSystem#class#f/1@585e8bob
[2022-04-17 14:04:50] (1s)  >>> Created relation JDK::TypeSystem#class#f/1@585e8bob with 1 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate FlowSources::EnvReadMethod#class#b/1@e8f42bin
[2022-04-17 14:04:50] (1s)  >>> Created relation FlowSources::EnvReadMethod#class#b/1@e8f42bin with 0 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 14:04:50] (1s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l
[2022-04-17 14:04:50] (1s)  >>> Created relation Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l with 33 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h
[2022-04-17 14:04:50] (1s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h with 33 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16
[2022-04-17 14:04:50] (1s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16 with 2208 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 14:04:50] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 14:04:50] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 14:04:50] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c
[2022-04-17 14:04:50] (1s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c with 1 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate params_203#join_rhs/3@7621064e
[2022-04-17 14:04:50] (1s)  >>> Created relation params_203#join_rhs/3@7621064e with 21675 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf#cpe#13/2@4c376c0a
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf#cpe#13/2@4c376c0a with 12921 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate m#Member::Callable::getReturnType_dispred#bf/1@8070a86l
[2022-04-17 14:04:50] (1s)  >>> Created relation m#Member::Callable::getReturnType_dispred#bf/1@8070a86l with 12946 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Member::Callable::getReturnType_dispred#bf/2@84685dqg
[2022-04-17 14:04:50] (1s)  >>> Created relation Member::Callable::getReturnType_dispred#bf/2@84685dqg with 11643 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate JDK::TypeString#class#f/1@712b2cv3
[2022-04-17 14:04:50] (1s)  >>> Created relation JDK::TypeString#class#f/1@712b2cv3 with 1 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Jdbc::ResultSetGetStringMethod#class#b/1@31fe8a1g
[2022-04-17 14:04:50] (1s)  >>> Created relation Jdbc::ResultSetGetStringMethod#class#b/1@31fe8a1g with 1 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation isAnnotType/1@ba9a67ar with 71 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate @annotation#f/1@f19e16h7
[2022-04-17 14:04:50] (1s)  >>> Created relation @annotation#f/1@f19e16h7 with 2208 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff/2@c04949iv
[2022-04-17 14:04:50] (1s)  >>> Created relation Annotation::Annotation::getType_dispred#ff/2@c04949iv with 2184 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate project#Annotation::Annotation::getType_dispred#ff/1@60e9071a
[2022-04-17 14:04:50] (1s)  >>> Created relation project#Annotation::Annotation::getType_dispred#ff/1@60e9071a with 58 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::getQualifiedName#bb#cpe#1/1@599070tu
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::getQualifiedName#bb#cpe#1/1@599070tu with 0 rows.
[2022-04-17 14:04:50] (1s) Inferred that Type::RefType::getQualifiedName_dispred#bb/2@4a8f8a1j is empty, due to Type::RefType::getQualifiedName#bb#cpe#1/1@599070tu.
[2022-04-17 14:04:50] (1s) Inferred that Type::RefType::getQualifiedName_dispred#bb_10#join_rhs/2@2e45585q is empty, due to Type::RefType::getQualifiedName_dispred#bb/2@4a8f8a1j.
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bb/2@4a8f8a1j with 0 rows.
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bb_10#join_rhs/2@2e45585q with 0 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 14:04:50] (1s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 14:04:50] (1s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 14:04:50] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_120#join_rhs/3@1523cbid
[2022-04-17 14:04:50] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_120#join_rhs/3@1523cbid with 19 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0
[2022-04-17 14:04:50] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0 with 5788 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 14:04:50] (1s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 14:04:50] (1s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 14:04:50] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 14:04:50] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
