[2022-04-17 13:49:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:49:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:49:02] Creating executor with 1 threads.
[2022-04-17 13:49:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:49:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:49:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to c92e499d7403fa8da1e50508670accc44bf95a61.
[2022-04-17 13:49:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:05] ExternalModuleBindingPass ...
[2022-04-17 13:49:06] ExternalModuleBindingPass time: 00:01.602
[2022-04-17 13:49:06] QLPredicateSynthesiser ...
[2022-04-17 13:49:06] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:49:06] DeclarationBindingPass ...
[2022-04-17 13:49:06] DeclarationBindingPass time: 00:00.136
[2022-04-17 13:49:06] Fixed point time ...
[2022-04-17 13:49:07] Fixed point time time: 00:00.512
[2022-04-17 13:49:07] ReferenceBindingPass ...
[2022-04-17 13:49:07] ReferenceBindingPass time: 00:00.110
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass time: 00:00.086
[2022-04-17 13:49:07] DeclarationBindingPass ...
[2022-04-17 13:49:07] DeclarationBindingPass time: 00:00.035
[2022-04-17 13:49:07] PredicateBodyBindingPass ...
[2022-04-17 13:49:08] PredicateBodyBindingPass time: 00:00.895
[2022-04-17 13:49:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:49:08] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:49:08] Ambiguity checks ...
[2022-04-17 13:49:08] Ambiguity checks time: 00:00.079
[2022-04-17 13:49:08] Ql checks ...
[2022-04-17 13:49:09] Ql checks time: 00:00.623
[2022-04-17 13:49:12] Compilation pipeline
[2022-04-17 13:49:12] Type Inference ...
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:49:38] (2s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:49:38] (2s) Accumulating deltas
[2022-04-17 13:49:38] (2s)  >>> Created relation Element::Element::getName_dispred#ff/2@bd40fwe1 with 60313 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@23af1e30
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::PrimitiveType#class#f/1@23af1e30 with 8 rows.
[2022-04-17 13:49:38] (2s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 13:49:38] (2s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 13:49:38] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Member::Field::isStatic_dispred#f/1@7b808btp
[2022-04-17 13:49:38] (2s)  >>> Created relation Member::Field::isStatic_dispred#f/1@7b808btp with 3263 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Modifier::Modifiable::isStatic_dispred#b/1@7fc4f7tf
[2022-04-17 13:49:38] (2s)  >>> Created relation Modifier::Modifiable::isStatic_dispred#b/1@7fc4f7tf with 36 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate DataFlowNodes::explicitInstanceArgument#ff#antijoin_rhs/1@bdb3b35e
[2022-04-17 13:49:38] (2s)  >>> Created relation DataFlowNodes::explicitInstanceArgument#ff#antijoin_rhs/1@bdb3b35e with 14 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate DataFlowNodes::explicitInstanceArgument#ff/2@cd0ddftl
[2022-04-17 13:49:38] (2s)  >>> Created relation DataFlowNodes::explicitInstanceArgument#ff/2@cd0ddftl with 87 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 13:49:38] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 13:49:38] (2s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@32b120vg
[2022-04-17 13:49:38] (2s)  >>> Created relation Member::Method::isPublic_dispred#f/1@32b120vg with 18237 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:49:38] (2s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 13:49:38] (2s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:49:38] (2s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 13:49:38] (2s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 13:49:38] (2s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 13:49:38] (2s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:49:38] (2s) Accumulating deltas
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la with 5788 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:49:38] (2s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:49:38] (2s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n with 329 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#9121fw7k (iteration 1)
[2022-04-17 13:49:38] (2s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#9121fw7k (iteration 2)
[2022-04-17 13:49:38] (2s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#9121fw7k (iteration 3)
[2022-04-17 13:49:38] (2s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#9121fw7k (iteration 4)
[2022-04-17 13:49:38] (2s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:49:38] (2s) Accumulating deltas
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::nestedName#ff/2@9121fw7k with 6429 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q with 5788 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e with 5788 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared/3@da6afe6o
[2022-04-17 13:49:38] (2s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared/3@da6afe6o with 0 rows.
[2022-04-17 13:49:38] (2s) Inferred that OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body/1@43218206 is empty, due to OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared/3@da6afe6o.
[2022-04-17 13:49:38] (2s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body/1@43218206 with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate OgnlInjection::TypeNode#class#f/1@977cb21n
[2022-04-17 13:49:38] (2s)  >>> Created relation OgnlInjection::TypeNode#class#f/1@977cb21n with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared#1/3@2812eaao
[2022-04-17 13:49:38] (2s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared#1/3@2812eaao with 0 rows.
[2022-04-17 13:49:38] (2s) Inferred that OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1/1@14e557nq is empty, due to OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared#1/3@2812eaao.
[2022-04-17 13:49:38] (2s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1/1@14e557nq with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate OgnlInjection::TypeExpressionAccessor#class#f/1@310bedjg
[2022-04-17 13:49:38] (2s)  >>> Created relation OgnlInjection::TypeExpressionAccessor#class#f/1@310bedjg with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::RefType::getASupertype_dispred#ff/2@f518d1k7
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::RefType::getASupertype_dispred#ff/2@f518d1k7 with 16080 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body)/2@af1f6cf5 = HOP boundedFastTC(16080,0)
[2022-04-17 13:49:38] (2s)  >>> Relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body): 0 rows using 0 MB
[2022-04-17 13:49:38] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body)/2@af1f6cf5 with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1)/2@2009carc = HOP boundedFastTC(16080,0)
[2022-04-17 13:49:38] (2s)  >>> Relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 13:49:38] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1)/2@2009carc with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate OgnlInjection::TypeOgnl#class#f/1@b0bd8bg8
[2022-04-17 13:49:38] (2s)  >>> Created relation OgnlInjection::TypeOgnl#class#f/1@b0bd8bg8 with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff/2@79bbaa70
[2022-04-17 13:49:38] (2s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff/2@79bbaa70 with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess/2@a2fd5dbp
[2022-04-17 13:49:38] (2s)  >>> Created relation project#Member::overridesIgnoringAccess/2@a2fd5dbp with 5291 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r
[2022-04-17 13:49:38] (2s)  >>> Created relation project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r with 5291 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78
[2022-04-17 13:49:38] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78 with 1289 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 13:49:38] (2s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Type::NestedType::isStatic_dispred#f#shared/1@0660d9co
[2022-04-17 13:49:38] (2s)  >>> Created relation Type::NestedType::isStatic_dispred#f#shared/1@0660d9co with 111 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4
[2022-04-17 13:49:38] (2s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4 with 29553 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r
[2022-04-17 13:49:38] (2s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r with 27660 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@bb8a12i0
[2022-04-17 13:49:38] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@bb8a12i0 with 2999 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff/2@3145b1vk
[2022-04-17 13:49:38] (2s)  >>> Created relation Member::Method::overrides_dispred#ff/2@3145b1vk with 5291 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff/2@af2546ce = HOP fastTC(5291)
[2022-04-17 13:49:38] (2s)  >>> Relation #Member::Method::overrides_dispredPlus#ff: 5781 rows using 0 MB
[2022-04-17 13:49:38] (2s)  >>> Created relation #Member::Method::overrides_dispredPlus#ff/2@af2546ce with 5781 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Intent::AndroidGetIntentMethod#class#f/1@37a689no
[2022-04-17 13:49:38] (2s)  >>> Created relation Intent::AndroidGetIntentMethod#class#f/1@37a689no with 0 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os
[2022-04-17 13:49:38] (2s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os with 101 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44
[2022-04-17 13:49:38] (2s)  >>> Created relation Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44 with 101 rows.
[2022-04-17 13:49:38] (2s) Starting to evaluate predicate Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g
[2022-04-17 13:49:39] (2s)  >>> Created relation Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g with 0 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate FlowSources::AndroidIntentInput#ff/2@82f89aaa
[2022-04-17 13:49:39] (2s)  >>> Created relation FlowSources::AndroidIntentInput#ff/2@82f89aaa with 0 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Type::BoxedType#class#f/1@fba64a88
[2022-04-17 13:49:39] (2s)  >>> Created relation Type::BoxedType#class#f/1@fba64a88 with 8 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@2836f56f
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@2836f56f with 2785 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@f1336a6f
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@f1336a6f with 2785 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/3@2957009m
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/3@2957009m with 10057 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@6c1a5fq3
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@6c1a5fq3 with 19 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@5be925n6
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@5be925n6 with 19 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isAdditionalFlowStep_dispred#fff#cpe#23/2@28996au5
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::Configuration::isAdditionalFlowStep_dispred#fff#cpe#23/2@28996au5 with 2272 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared#1/5@dc6167c0
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared#1/5@dc6167c0 with 2186 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@9cb35alv
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@9cb35alv with 0 rows.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@dd3d62cl is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@5ff244je is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@2e5b44uu is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@d731b3r8 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@9eabdejc is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:49:39] (2s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@dd3d62cl with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@5ff244je with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@2e5b44uu with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@d731b3r8 with 0 rows.
[2022-04-17 13:49:39] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@9eabdejc with 0 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl
[2022-04-17 13:49:39] (2s)  >>> Created relation Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl with 5291 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Rmi::remoteCallableMethod#f/1@i1#ef56ewol (iteration 1)
[2022-04-17 13:49:39] (2s) Empty delta for Rmi::remoteCallableMethod#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:49:39] (2s) Accumulating deltas
[2022-04-17 13:49:39] (2s)  >>> Created relation Rmi::remoteCallableMethod#f/1@ef56ewol with 0 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Collections::CollectionType#class#f#higher_order_body/1@3cedeahn
[2022-04-17 13:49:39] (2s)  >>> Created relation Collections::CollectionType#class#f#higher_order_body/1@3cedeahn with 1 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d
[2022-04-17 13:49:39] (2s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d with 6429 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@de82428h
[2022-04-17 13:49:39] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@de82428h with 12486 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur
[2022-04-17 13:49:39] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur with 12486 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@fafa08r5 = HOP boundedFastTC(12486,1)
[2022-04-17 13:49:39] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body): 1414 rows using 0 MB
[2022-04-17 13:49:39] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@fafa08r5 with 1414 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Collections::CollectionType#class#f/1@52a2dd4t
[2022-04-17 13:49:39] (2s)  >>> Created relation Collections::CollectionType#class#f/1@52a2dd4t with 779 rows.
[2022-04-17 13:49:39] (2s) Starting to evaluate predicate Maps::MapType#class#f#higher_order_body/1@6f0fc2em
[2022-04-17 13:49:39] (2s)  >>> Created relation Maps::MapType#class#f#higher_order_body/1@6f0fc2em with 1 rows.
