[2022-04-17 13:54:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql"
                      ]
[2022-04-17 13:54:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:17] Creating executor with 1 threads.
[2022-04-17 13:54:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql --format=json
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql hashes to 982037f1886acf6ac05357e2982c44796a2da9e7.
[2022-04-17 13:54:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] ExternalModuleBindingPass ...
[2022-04-17 13:54:21] ExternalModuleBindingPass time: 00:01.230
[2022-04-17 13:54:21] QLPredicateSynthesiser ...
[2022-04-17 13:54:21] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.105
[2022-04-17 13:54:21] Fixed point time ...
[2022-04-17 13:54:21] Fixed point time time: 00:00.403
[2022-04-17 13:54:21] ReferenceBindingPass ...
[2022-04-17 13:54:21] ReferenceBindingPass time: 00:00.055
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass time: 00:00.121
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.054
[2022-04-17 13:54:21] PredicateBodyBindingPass ...
[2022-04-17 13:54:22] PredicateBodyBindingPass time: 00:00.554
[2022-04-17 13:54:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:54:22] Ambiguity checks ...
[2022-04-17 13:54:22] Ambiguity checks time: 00:00.072
[2022-04-17 13:54:22] Ql checks ...
[2022-04-17 13:54:23] Ql checks time: 00:00.576
[2022-04-17 13:54:24] Compilation pipeline
[2022-04-17 13:54:24] Type Inference ...
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@49c367ab is empty, due to DataFlowImpl::getATail#fff/3@d0a279qo.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::countPotentialAps#fff#join_rhs/3@19e82fat is empty, due to DataFlowImpl::getATail#fff/3@d0a279qo.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::getATail#fff_120#join_rhs/3@74c59cju is empty, due to DataFlowImpl::getATail#fff/3@d0a279qo.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff/7@8aa6ebc7 is empty, due to DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@51703dtv.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@c93f4c4q is empty, due to project#DataFlowImpl::pathIntoCallable#fffffff/5@6db922s7.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::count1to2unfold#fff/3@13dda0cs is empty, due to DataFlowImpl::count1to2unfold#fff#join_rhs/4@8ac12dg2.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::countPotentialAps#fff#sum_range/3@6d6dfa7v is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@47059699.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@4bded70l is empty, due to DataFlowImpl::countPotentialAps#fff#shared/2@47059699.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@ab4cd32s is empty, due to project#DataFlowImpl::getATail#fff/1@2b49c8p2.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::getATail#fff__false0#join_rhs/2@ff1957nt is empty, due to project#DataFlowImpl::getATail#fff/1@2b49c8p2.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::getATail#fff__true0#join_rhs/2@5292040r is empty, due to project#DataFlowImpl::getATail#fff/1@2b49c8p2.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::countAps#fbf/3@f0831yha is empty, due to project#DataFlowImpl::getATail#fff/1@2b49c8p2.
[2022-04-17 13:54:45] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff/2@c3365wu1 is empty, due to dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@49c367ab.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@275575e2 is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff/7@8aa6ebc7.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff/7@e3efd7rc is empty, due to DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@275575e2.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@7d12e738 is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff/7@e3efd7rc.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff/5@b43033fj is empty, due to DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@7d12e738.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e01b28ii is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff/5@b43033fj.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@6c75d314 is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e01b28ii.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::subpaths#ffff/4@e0cad90o is empty, due to DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e01b28ii.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff/1@61cca7m5 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@e0cad90o.
[2022-04-17 13:54:45] (1s) Inferred that project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@8d17c273 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@e0cad90o.
[2022-04-17 13:54:45] (1s) Inferred that let0/27@92cd94a0 is empty, due to DataFlowImpl::Subpaths::subpaths#ffff/4@e0cad90o.
[2022-04-17 13:54:45] (1s) Inferred that DataFlowImpl::Subpaths::retReach#f/1@b0dcaw7g is empty, due to project#DataFlowImpl::Subpaths::subpaths#ffff/1@61cca7m5.
[2022-04-17 13:54:45] (1s) Inferred that subpaths#query#ffffffffffffffffffffffffffff/28@dcf62f5j is empty, due to let0/27@92cd94a0.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@bdc9d7l9 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@b0dcaw7g with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation let0/27@92cd94a0 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@8d17c273 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@61cca7m5 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff/4@e0cad90o with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@6c75d314 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@e01b28ii with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff/5@b43033fj with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff_2346015#join_rhs/7@7d12e738 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths02#fffffff/7@e3efd7rc with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff_4501236#join_rhs/7@275575e2 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@c3365wu1 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::countAps#fbf/3@f0831yha with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__true0#join_rhs/2@5292040r with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0#join_rhs/2@ff1957nt with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff__false0_1#join_rhs/3@ab4cd32s with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@4bded70l with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#sum_range/3@6d6dfa7v with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::inBarrier#ff/2@d6a49f9p with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff_23401#join_rhs/5@c93f4c4q with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths01#fffffff/7@8aa6ebc7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@74c59cju with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#join_rhs/3@19e82fat with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOut#ffff/4@26bfb2w7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#join_rhs/2@49c367ab with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@441881ci with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::getATail#fff/1@2b49c8p2 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@47059699 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#join_rhs/4@8ac12dg2 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathStoreStep#fffff/5@a1ee5awv with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@6db922s7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@51703dtv with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::getATail#fff/3@d0a279qo with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@26bfb1w7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@897d60na with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3_0312#join_rhs/4@5b759dbn with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@a1ee55wv with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@a1ee56wv with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@a1ee58wv with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@a1ee59wv with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@a1ee5w2v with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@a1ee5x2v with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@7e21e7v8 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@b346619r with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@8f1b5fbb with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@6e2a8811 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@b53a2a4i with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@a4178b7t with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@a1ee5bwv with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@476088lu with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@646478gf with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@71f2a0uc with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@a1ee5z2v with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@7cef64d6 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@eb6f684l with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@8a266c8i with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@5983356p with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@4edc1e42 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@61f744j4 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@530b9a8h with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@0442ccqc with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlow#3#ff/2@bc55a218 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@bb2c0645 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@d62467lg with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@2ad55bo7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@2196570a with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@9729e8ao with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@f8c14w9c with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@f8c142wc with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@f8c143wc with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@f91caa7o with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@64bbadq7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@b5d0a1ah with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@f596339i with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@4c166e66 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@5bd69bn7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@2874cd2l with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@6271c06r with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@2e2a87ic with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@c7c4cfs9 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@2a06cb1a with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@340fa4en with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@ffed99he with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@23d1bddq with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@59e84769 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@86f9a85t with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2_102#join_rhs/3@8b9dd63n with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f8c141wc with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@034cb1ja with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@6ec6c8u5 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@87ca601m with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@3295d327 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@1d97cbmq with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@04629e4k with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@40f6313u with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@4c716d2n with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@7c94a4nq with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@6ae7c309 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@8e619bb0 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@e51f211m with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@877d9fsc with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@cbf53bs5 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@66611bl3 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@91372ba8 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@62da325f with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@b875f737 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@644bf1tt with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@878cf5ie with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@775b2bll with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@f1b7ab5d with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@73cbfe4f with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@248bc1v4 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@ba18a9ig with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@ce956fbh with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@2a5774eb with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@eed7c1nq with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::getApNil#bf/2@8ed95fr1 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@19cc64w7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@c6919fkl with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@19cc6w87 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@19cc61w7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@19cc62w7 with 0 rows.
[2022-04-17 13:54:45] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@9eaf136p with 0 rows.
