[2022-04-17 13:55:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:55:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:55:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql"
                      ]
[2022-04-17 13:55:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:55:46] Creating executor with 1 threads.
[2022-04-17 13:55:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql --format=json
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:55:47] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:55:47] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:47] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:48] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql hashes to ce1e75544f26f0805229fd15d7fd6cb87841d2fd.
[2022-04-17 13:55:48] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:49] ExternalModuleBindingPass ...
[2022-04-17 13:55:50] ExternalModuleBindingPass time: 00:01.206
[2022-04-17 13:55:50] QLPredicateSynthesiser ...
[2022-04-17 13:55:50] QLPredicateSynthesiser time: 00:00.024
[2022-04-17 13:55:50] DeclarationBindingPass ...
[2022-04-17 13:55:50] DeclarationBindingPass time: 00:00.097
[2022-04-17 13:55:50] Fixed point time ...
[2022-04-17 13:55:50] Fixed point time time: 00:00.303
[2022-04-17 13:55:50] ReferenceBindingPass ...
[2022-04-17 13:55:50] ReferenceBindingPass time: 00:00.052
[2022-04-17 13:55:50] EntityTypeUpdateBindingPass ...
[2022-04-17 13:55:50] EntityTypeUpdateBindingPass time: 00:00.105
[2022-04-17 13:55:50] DeclarationBindingPass ...
[2022-04-17 13:55:50] DeclarationBindingPass time: 00:00.052
[2022-04-17 13:55:50] PredicateBodyBindingPass ...
[2022-04-17 13:55:51] PredicateBodyBindingPass time: 00:00.546
[2022-04-17 13:55:51] LanguagePragmaPropagationPass ...
[2022-04-17 13:55:51] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:55:51] Ambiguity checks ...
[2022-04-17 13:55:51] Ambiguity checks time: 00:00.070
[2022-04-17 13:55:51] Ql checks ...
[2022-04-17 13:55:52] Ql checks time: 00:00.483
[2022-04-17 13:55:54] Compilation pipeline
[2022-04-17 13:55:54] Type Inference ...
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:56:15] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:56:15] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:56:15] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:56:15] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 13:56:15] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 13:56:15] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:56:15] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:56:15] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig with 4594 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b0j
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b0j with 27383 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 13:56:15] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:56:15] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 13:56:15] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 13:56:15] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 13:56:15] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:56:15] (1s) Accumulating deltas
[2022-04-17 13:56:15] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:56:15] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Element::Element#class#b/1@0f305dn1
[2022-04-17 13:56:15] (1s)  >>> Created relation Element::Element#class#b/1@0f305dn1 with 57290 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:56:15] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:56:15] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:56:15] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#349a0w0f (iteration 1)
[2022-04-17 13:56:15] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#349a0w0f (iteration 2)
[2022-04-17 13:56:15] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#349a0w0f (iteration 3)
[2022-04-17 13:56:15] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:56:15] (1s) Accumulating deltas
[2022-04-17 13:56:15] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@349a0w0f with 60313 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:56:15] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:56:15] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@478d52pu
[2022-04-17 13:56:15] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@478d52pu with 329 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#3eb38w8f (iteration 1)
[2022-04-17 13:56:15] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#3eb38w8f (iteration 2)
[2022-04-17 13:56:15] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#3eb38w8f (iteration 3)
[2022-04-17 13:56:15] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#3eb38w8f (iteration 4)
[2022-04-17 13:56:15] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:56:15] (1s) Accumulating deltas
[2022-04-17 13:56:15] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@3eb38w8f with 6429 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6
[2022-04-17 13:56:15] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6 with 5788 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 13:56:15] (1s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate JDK::TypeSystem#class#f/1@585e8bob
[2022-04-17 13:56:15] (1s)  >>> Created relation JDK::TypeSystem#class#f/1@585e8bob with 1 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate FlowSources::EnvReadMethod#class#b/1@e8f42bin
[2022-04-17 13:56:15] (1s)  >>> Created relation FlowSources::EnvReadMethod#class#b/1@e8f42bin with 0 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 13:56:15] (1s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l with 33 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h with 33 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16
[2022-04-17 13:56:15] (1s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16 with 2208 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate JDK::TypeObject#f/1@dca08121
[2022-04-17 13:56:15] (1s)  >>> Created relation JDK::TypeObject#f/1@dca08121 with 1 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Member::Field::getType_dispred#ff/2@c500ccsh
[2022-04-17 13:56:15] (1s)  >>> Created relation Member::Field::getType_dispred#ff/2@c500ccsh with 4594 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate @annotation#f/1@f19e16h7
[2022-04-17 13:56:15] (1s)  >>> Created relation @annotation#f/1@f19e16h7 with 2208 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation isAnnotType/1@ba9a67ar with 71 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff/2@c04949iv
[2022-04-17 13:56:15] (1s)  >>> Created relation Annotation::Annotation::getType_dispred#ff/2@c04949iv with 2184 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::Expr::getType_dispred#ff/2@05999d79
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Expr::getType_dispred#ff/2@05999d79 with 3806 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::InstanceAccess#class#f/1@b42f8afo
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::InstanceAccess#class#f/1@b42f8afo with 4 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 13:56:15] (1s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj with 0 rows.
[2022-04-17 13:56:15] (1s) Inferred that project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg is empty, due to Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj.
[2022-04-17 13:56:15] (1s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:56:15] (1s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:56:15] (1s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:56:15] (1s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 13:56:15] (1s)  >>> Created relation project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg with 0 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f with 0 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe with 0 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 with 0 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q with 0 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p
[2022-04-17 13:56:15] (1s)  >>> Created relation m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p with 2 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#bf/2@e3af9571
[2022-04-17 13:56:15] (1s)  >>> Created relation Type::RefType::getAMethod_dispred#bf/2@e3af9571 with 2 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt with 2 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh with 2 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf
[2022-04-17 13:56:15] (1s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf with 6429 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta with 0 rows.
[2022-04-17 13:56:15] (1s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:56:15] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:56:15] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@01249e88 is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4.
[2022-04-17 13:56:15] (1s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h with 0 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 with 0 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@01249e88 with 0 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121
[2022-04-17 13:56:15] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121 with 0 rows.
[2022-04-17 13:56:15] (1s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121.
[2022-04-17 13:56:15] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 with 0 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie
[2022-04-17 13:56:15] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie with 42 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff_10#join_rhs/2@e5d5e42p
[2022-04-17 13:56:15] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff_10#join_rhs/2@e5d5e42p with 42 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m
[2022-04-17 13:56:15] (1s)  >>> Created relation Statement::Stmt::getEnclosingCallable#ff/2@a9bc285m with 228 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad
[2022-04-17 13:56:15] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad with 11 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@6b1f7cug
[2022-04-17 13:56:15] (1s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@6b1f7cug with 228 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@46efe5dh
[2022-04-17 13:56:15] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@46efe5dh with 42 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6
[2022-04-17 13:56:15] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6 with 42 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h
[2022-04-17 13:56:15] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h with 42 rows.
[2022-04-17 13:56:15] (1s)  >>> Created relation isVarargsParam/1@6c11f8bf with 254 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff_10#join_rhs/2@12a908o2
[2022-04-17 13:56:15] (1s)  >>> Created relation Expr::Call::getCallee_dispred#ff_10#join_rhs/2@12a908o2 with 134 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff/2@178a4451
[2022-04-17 13:56:15] (1s)  >>> Created relation DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff/2@178a4451 with 168 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@08f80dje
[2022-04-17 13:56:15] (1s)  >>> Created relation DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@08f80dje with 168 rows.
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#d61c5wgd (iteration 1)
[2022-04-17 13:56:15] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 7651 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#d61c5wgd (iteration 2)
[2022-04-17 13:56:15] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 13:56:15] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#d61c5wgd (iteration 3)
