[2022-04-17 14:03:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql"
                      ]
[2022-04-17 14:03:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:55] Creating executor with 1 threads.
[2022-04-17 14:03:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql --format=json
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql hashes to 329f775c2da343c5ec6e3e0c4b934855bda7e02d.
[2022-04-17 14:03:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] ExternalModuleBindingPass ...
[2022-04-17 14:03:58] ExternalModuleBindingPass time: 00:01.272
[2022-04-17 14:03:58] QLPredicateSynthesiser ...
[2022-04-17 14:03:58] QLPredicateSynthesiser time: 00:00.025
[2022-04-17 14:03:58] DeclarationBindingPass ...
[2022-04-17 14:03:58] DeclarationBindingPass time: 00:00.134
[2022-04-17 14:03:58] Fixed point time ...
[2022-04-17 14:03:59] Fixed point time time: 00:00.400
[2022-04-17 14:03:59] ReferenceBindingPass ...
[2022-04-17 14:03:59] ReferenceBindingPass time: 00:00.065
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:03:59] DeclarationBindingPass ...
[2022-04-17 14:03:59] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:03:59] PredicateBodyBindingPass ...
[2022-04-17 14:03:59] PredicateBodyBindingPass time: 00:00.591
[2022-04-17 14:03:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:59] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:03:59] Ambiguity checks ...
[2022-04-17 14:04:00] Ambiguity checks time: 00:00.070
[2022-04-17 14:04:00] Ql checks ...
[2022-04-17 14:04:00] Ql checks time: 00:00.475
[2022-04-17 14:04:02] Compilation pipeline
[2022-04-17 14:04:02] Type Inference ...
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:20] (1s)  >>> Created relation project#DataFlowImpl::read#cpe#123#fff/1@28bbd7bb with 13 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::store#2#ffff_1023#join_rhs/4@ed424244
[2022-04-17 14:04:20] (1s)  >>> Created relation DataFlowImplCommon::Cached::store#2#ffff_1023#join_rhs/4@ed424244 with 1696 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate DataFlowImpl::store#fffff#cpe#1234/4@0bfd7dg2
[2022-04-17 14:04:20] (1s)  >>> Created relation DataFlowImpl::store#fffff#cpe#1234/4@0bfd7dg2 with 1696 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#cpe#1234/2@80c75ddt
[2022-04-17 14:04:20] (1s)  >>> Created relation project#DataFlowImpl::store#fffff#cpe#1234/2@80c75ddt with 1696 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#cpe#1234_10#join_rhs/2@b92235sc
[2022-04-17 14:04:20] (1s)  >>> Created relation project#DataFlowImpl::store#fffff#cpe#1234_10#join_rhs/2@b92235sc with 1696 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff/3@394320eo
[2022-04-17 14:04:20] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff/3@394320eo with 64 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@50119131
[2022-04-17 14:04:20] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@50119131 with 64 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 14:04:20] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig
[2022-04-17 14:04:20] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig with 4594 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b0j
[2022-04-17 14:04:20] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b0j with 27383 rows.
[2022-04-17 14:04:20] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:04:20] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:04:20] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 14:04:20] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 14:04:20] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 14:04:20] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 14:04:20] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 14:04:20] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 14:04:21] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 14:04:21] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 14:04:21] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 14:04:21] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 14:04:21] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 14:04:21] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 14:04:21] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 14:04:21] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 14:04:21] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 14:04:21] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 14:04:21] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:04:21] (1s) Accumulating deltas
[2022-04-17 14:04:21] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 14:04:21] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Element::Element#class#b/1@f7402b1c
[2022-04-17 14:04:21] (1s)  >>> Created relation Element::Element#class#b/1@f7402b1c with 57290 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 14:04:21] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 14:04:21] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 14:04:21] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@26d34cpi
[2022-04-17 14:04:21] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@26d34cpi with 3023 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#ad5a8wp7 (iteration 1)
[2022-04-17 14:04:21] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#ad5a8wp7 (iteration 2)
[2022-04-17 14:04:21] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#ad5a8wp7 (iteration 3)
[2022-04-17 14:04:21] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:04:21] (1s) Accumulating deltas
[2022-04-17 14:04:21] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@ad5a8wp7 with 60313 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:04:21] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 14:04:21] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@1933ea76
[2022-04-17 14:04:21] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@1933ea76 with 329 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#77280wkh (iteration 1)
[2022-04-17 14:04:21] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#77280wkh (iteration 2)
[2022-04-17 14:04:21] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#77280wkh (iteration 3)
[2022-04-17 14:04:21] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#77280wkh (iteration 4)
[2022-04-17 14:04:21] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:04:21] (1s) Accumulating deltas
[2022-04-17 14:04:21] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@77280wkh with 6429 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@c175cbnq
[2022-04-17 14:04:21] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@c175cbnq with 5788 rows.
[2022-04-17 14:04:21] (1s) Starting to evaluate predicate JWT::TypeJwtParser#class#f/1@7bd7a965
[2022-04-17 14:04:21] (1s)  >>> Created relation JWT::TypeJwtParser#class#f/1@7bd7a965 with 0 rows.
[2022-04-17 14:04:21] (1s) Inferred that JWT::JwtParserWithInsecureParseSink#class#ff/2@3b1aa8jv is empty, due to JWT::TypeJwtParser#class#f/1@7bd7a965.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::sinkNode#ff/2@cac6a3mf is empty, due to JWT::JwtParserWithInsecureParseSink#class#ff/2@3b1aa8jv.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@abce63we is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@abce62we is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@abce61we is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@abce60we is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@abce6z6e is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@abce6y6e is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@abce6x6e is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@abce6w6e is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@9870168h is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@8430f41j is empty, due to DataFlowImpl::sinkNode#ff/2@cac6a3mf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@9e4c90ab is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@abce62we.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@abce62we.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@f4025cn6 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@abce62we.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@dda365c1 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@abce62we.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#1/3@bda0457q is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@abce62we.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@708d76uk is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@abce60we.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@882bbc0t is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@abce6z6e.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@655d50ri is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@708d76uk.
[2022-04-17 14:04:21] (1s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@3038687t is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@8430f41j.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@5df4b0gj is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@8430f41j.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@a3d3cat2 is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@9e4c90ab.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@3e638ebv is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@17b223h9 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffff/4@ee5a0efl is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@9de306qu is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@0a875d9a is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@f2bd31l5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@e085dahe is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@655d50ri.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::branch#fff#count_range/3@9b749b4p is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::join#fff/3@8bd1f4k5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@04fe26qh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9fc3f45n is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@f4025cn6.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@a08f2bte is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@f4025cn6.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@802cd3wb is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@802cd2wb is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@802cd1wb is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@802cd0wb is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@802cdz4b is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@802cdy4b is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@802cdx4b is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@802cdw4b is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff_10#join_rhs/2@13de595g is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@655d50ri.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@73f702qu is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@a3d3cat2.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@d9f372e2 is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@3e638ebv.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@5d359ca7 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@17b223h9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@5f547cse is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@17b223h9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffff_2013#join_rhs/4@28b41a17 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff/4@ee5a0efl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffff_0231#join_rhs/4@1a662avu is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff/4@ee5a0efl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffff_1230#join_rhs/4@85bb965g is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffff/4@ee5a0efl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@cdc8dauf is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@9de306qu.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@4e0043k9 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@0a875d9a.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@802cd4wb is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@ee6a103n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@3e51f3ha is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@f2bd31l5.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@a376eddf is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@f2bd31l5.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@2a665e96 is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@e085dahe.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::branch#fff/3@4e4235pr is empty, due to DataFlowImpl::branch#fff#count_range/3@9b749b4p.
