[2022-04-17 14:05:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql"
                      ]
[2022-04-17 14:05:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:22] Creating executor with 1 threads.
[2022-04-17 14:05:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql --format=json
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql hashes to 97ba6580305153d5f0cf7cc6c8152bea9e8f39d8.
[2022-04-17 14:05:24] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:25] ExternalModuleBindingPass ...
[2022-04-17 14:05:26] ExternalModuleBindingPass time: 00:01.257
[2022-04-17 14:05:26] QLPredicateSynthesiser ...
[2022-04-17 14:05:26] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:05:26] DeclarationBindingPass ...
[2022-04-17 14:05:26] DeclarationBindingPass time: 00:00.203
[2022-04-17 14:05:26] Fixed point time ...
[2022-04-17 14:05:27] Fixed point time time: 00:00.369
[2022-04-17 14:05:27] ReferenceBindingPass ...
[2022-04-17 14:05:27] ReferenceBindingPass time: 00:00.047
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 14:05:27] DeclarationBindingPass ...
[2022-04-17 14:05:27] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:05:27] PredicateBodyBindingPass ...
[2022-04-17 14:05:27] PredicateBodyBindingPass time: 00:00.585
[2022-04-17 14:05:27] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:27] LanguagePragmaPropagationPass time: 00:00.045
[2022-04-17 14:05:27] Ambiguity checks ...
[2022-04-17 14:05:28] Ambiguity checks time: 00:00.065
[2022-04-17 14:05:28] Ql checks ...
[2022-04-17 14:05:28] Ql checks time: 00:00.681
[2022-04-17 14:05:30] Compilation pipeline
[2022-04-17 14:05:30] Type Inference ...
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@03072eus is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@5a3b92w1.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@198c8c2j is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@5a3b92w1.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@bd7c6dmb is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@5a3b90w1.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@dc8ef0ji is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@5a3b9z01.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@962f7f8l is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@bd7c6dmb.
[2022-04-17 14:05:49] (0s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@79a4b9ei is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@717a5fbi.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@72c3f8ci is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@717a5fbi.
[2022-04-17 14:05:49] (0s) Inferred that #select#query#f#antijoin_rhs/3@036e0d8u is empty, due to #select#query#f#shared/3@44b409km.
[2022-04-17 14:05:49] (0s) Inferred that #select#query#f#shared#1/3@5b0682e9 is empty, due to #select#query#f#shared/3@44b409km.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@924153pm is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@877c35sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@d6faf5fq is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@d02fdat5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@a2fc7ccg is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@d02fdat5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@8283f9m2 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@d02fdat5.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@d02fdat5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@180e3648 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@d02fdat5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@433b01el is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@962f7f8l.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::branch#fff#count_range/3@5f0ff2fc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@d02fdat5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::join#fff/3@7d2062l4 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@d02fdat5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@8c4e2ch1 is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@428537s5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@4703fd4a is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@428537s5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@346813wf is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@346812wf is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@346811wf is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@346810wf is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@34681z8f is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@34681y8f is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@34681x8f is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@34681w8f is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff_10#join_rhs/2@b7c9f11f is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@962f7f8l.
[2022-04-17 14:05:49] (0s) Inferred that #select#query#f#count_range/2@395091cs is empty, due to #select#query#f#shared#1/3@5b0682e9.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@5a73f01t is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@924153pm.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@ea6c67co is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@d6faf5fq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@af3893ks is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@d6faf5fq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@8932afe1 is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@a2fc7ccg.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@19ac64qr is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@8283f9m2.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@346814wf is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@7a15f3np.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@6a550ecr is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@180e3648.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@3beac5ll is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@180e3648.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@0d7a21re is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@433b01el.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::branch#fff/3@26ccdcml is empty, due to DataFlowImpl::branch#fff#count_range/3@5f0ff2fc.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@129660ap is empty, due to DataFlowImpl::join#fff/3@7d2062l4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@1fc3f7hk is empty, due to DataFlowImpl::join#fff/3@7d2062l4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@6a119ag3 is empty, due to DataFlowImpl::join#fff/3@7d2062l4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@e5e145pu is empty, due to DataFlowImpl::join#fff/3@7d2062l4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@9081adqi is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@8c4e2ch1.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@a69be708 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@8c4e2ch1.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@c0a3dadk is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@4703fd4a.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@ac4914tf is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@4703fd4a.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@1aa3936e is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@e5e145pu.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@7d112b9n is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@34681y8f.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@5ef66ao8 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@346812wf.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@73d2d2r3 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@346812wf.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@346812wf.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@f64c5495 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@346812wf.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@cc96e7l1 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@346812wf.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@36dc8feo is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@0d7a21re.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@e9581f1a is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@346811wf.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@f33419hi is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@1fc3f7hk.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@6a76bfgf is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@34681z8f.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@a7c7e23n is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@34681z8f.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@8147adn7 is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@6a76bfgf.
[2022-04-17 14:05:49] (0s) Inferred that #select#query#f#join_rhs/2@aa3cd50b is empty, due to #select#query#f#count_range/2@395091cs.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/5@0d20256h is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@af3893ks.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@3f471cch is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@8932afe1.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@57087da9 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@8932afe1.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@327c94ls is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@19ac64qr.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@0604032j is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@0d7a21re.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@0d2f8b82 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@327c94ls.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@220f50nl is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@129660ap.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@3506420q is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@1fc3f7hk.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@bc5d4dui is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@6a119ag3.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@ab57ceft is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@e5e145pu.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@d40a32tk is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@e5e145pu.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@e475f4gf is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@c0a3dadk.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@c56c0085 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@c0a3dadk.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@fbfdfdfn is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@c0a3dadk.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c98d2b70 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@1aa3936e.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@aa0b02td is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@7d112b9n.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@d844bakn is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@5ef66ao8.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@78e788aq is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@5ef66ao8.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@8c54d7hb is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@3d7df3w7 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@3d7df2w7 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@3d7df1w7 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@3d7df0w7 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@3d7dfz87 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@3d7dfy87 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@3d7dfx87 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@3d7dfw87 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@ea7749sr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@3547b5be is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@cc96e7l1.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@c01338mp is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@e9581f1a.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@760207l6 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@f33419hi.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@61cd99cg is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@a7c7e23n.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@96cfe4j3 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@8147adn7.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@a6638c2d is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@8147adn7.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@63c71efn is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@8147adn7.
[2022-04-17 14:05:49] (0s) Inferred that #select#query#f/1@d0fd88gc is empty, due to #select#query#f#join_rhs/2@aa3cd50b.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@d41e2dm7 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@3d7df2w7.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/5@1c5c0493 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/5@0d20256h.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@917d58eu is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@3f471cch.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@b0e7521r is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@327c94ls.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@b75a52pc is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@3506420q.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@1f9a9a9e is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@c56c0085.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@05520a56 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c98d2b70.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@7b05945c is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c98d2b70.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@7e221fkt is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c98d2b70.
