[2022-04-17 12:23:04] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/db-java /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql"
                      ]
[2022-04-17 12:23:04] Creating executor with 1 threads.
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql --format=json
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/micro_service_seclab-main.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlpack.yml.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/micro_service_seclab-main resolved OK.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 12:23:05] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache"
                        ],
                        "relativeName" : "micro/test/SqlTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 12:23:05] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] Resolved file set for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql hashes to 31508bcc30bbeae758a1da01acba850daff478b0.
[2022-04-17 12:23:06] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] ExternalModuleBindingPass ...
[2022-04-17 12:23:08] ExternalModuleBindingPass time: 00:01.300
[2022-04-17 12:23:08] QLPredicateSynthesiser ...
[2022-04-17 12:23:08] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.097
[2022-04-17 12:23:08] Fixed point time ...
[2022-04-17 12:23:08] Fixed point time time: 00:00.300
[2022-04-17 12:23:08] ReferenceBindingPass ...
[2022-04-17 12:23:08] ReferenceBindingPass time: 00:00.045
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass ...
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.030
[2022-04-17 12:23:08] PredicateBodyBindingPass ...
[2022-04-17 12:23:09] PredicateBodyBindingPass time: 00:00.573
[2022-04-17 12:23:09] LanguagePragmaPropagationPass ...
[2022-04-17 12:23:09] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 12:23:09] Ambiguity checks ...
[2022-04-17 12:23:09] Ambiguity checks time: 00:00.080
[2022-04-17 12:23:09] Ql checks ...
[2022-04-17 12:23:09] Ql checks time: 00:00.492
[2022-04-17 12:23:11] Compilation pipeline
[2022-04-17 12:23:11] Type Inference ...
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i20#5c68fwpd (iteration 20)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i20#5c68fxpd (iteration 20)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i20#5c68fypd (iteration 20)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i20#5c68f0wd (iteration 20)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i20#5c68f1wd (iteration 20)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i20#5c68f2wd (iteration 20)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i20#5c68f3wd (iteration 20)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i21#5c68fwpd (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i21#5c68fxpd (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i21#5c68fypd (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i21#5c68f0wd (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i21#5c68f1wd (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i21#5c68f2wd (iteration 21)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i21#5c68f3wd (iteration 21)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i22#5c68fwpd (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i22#5c68fxpd (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i22#5c68fypd (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i22#5c68f0wd (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i22#5c68f1wd (iteration 22)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i22#5c68f2wd (iteration 22)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i22#5c68f3wd (iteration 22)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i23#5c68fwpd (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i23#5c68fxpd (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i23#5c68fypd (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i23#5c68fzpd (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i23#5c68f0wd (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i23#5c68f1wd (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i23#5c68f2wd (iteration 23)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i23#5c68f3wd (iteration 23)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i24#5c68fwpd (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i24#5c68fxpd (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i24#5c68fypd (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i24#5c68f0wd (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i24#5c68f1wd (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i24#5c68f2wd (iteration 24)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i24#5c68f3wd (iteration 24)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i25#5c68fwpd (iteration 25)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i25#5c68fxpd (iteration 25)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i25#5c68fypd (iteration 25)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i25#5c68f0wd (iteration 25)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i25#5c68f1wd (iteration 25)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i25#5c68f2wd (iteration 25)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i25#5c68f3wd (iteration 25)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i26#5c68fwpd (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i26#5c68fxpd (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i26#5c68fypd (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i26#5c68f0wd (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i26#5c68f1wd (iteration 26)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i26#5c68f2wd (iteration 26)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i26#5c68f3wd (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i27#5c68fwpd (iteration 27)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i27#5c68fxpd (iteration 27)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i27#5c68fypd (iteration 27)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i27#5c68fzpd (iteration 27)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i27#5c68f0wd (iteration 27)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i27#5c68f1wd (iteration 27)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i27#5c68f3wd (iteration 27)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i28#5c68fzpd (iteration 28)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i28#5c68f1wd (iteration 28)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i28#5c68f3wd (iteration 28)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i29#5c68f2wd (iteration 29)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i29#5c68f3wd (iteration 29)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i30#5c68fwpd (iteration 30)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i30#5c68fxpd (iteration 30)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i30#5c68fypd (iteration 30)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i30#5c68f0wd (iteration 30)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i30#5c68f1wd (iteration 30)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
