[2022-04-17 13:51:28] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:51:28] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:51:29] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql"
                      ]
[2022-04-17 13:51:29] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:51:29] Creating executor with 1 threads.
[2022-04-17 13:51:29] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql --format=json
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:51:30] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:51:30] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:51:30] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:51:30] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:30] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:31] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql hashes to d2a0c755363b0ea27514c372b6dd4f09d563d4e6.
[2022-04-17 13:51:31] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:31] ExternalModuleBindingPass ...
[2022-04-17 13:51:32] ExternalModuleBindingPass time: 00:01.111
[2022-04-17 13:51:32] QLPredicateSynthesiser ...
[2022-04-17 13:51:32] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:51:32] DeclarationBindingPass ...
[2022-04-17 13:51:32] DeclarationBindingPass time: 00:00.119
[2022-04-17 13:51:32] Fixed point time ...
[2022-04-17 13:51:33] Fixed point time time: 00:00.339
[2022-04-17 13:51:33] ReferenceBindingPass ...
[2022-04-17 13:51:33] ReferenceBindingPass time: 00:00.040
[2022-04-17 13:51:33] EntityTypeUpdateBindingPass ...
[2022-04-17 13:51:33] EntityTypeUpdateBindingPass time: 00:00.054
[2022-04-17 13:51:33] DeclarationBindingPass ...
[2022-04-17 13:51:33] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:51:33] PredicateBodyBindingPass ...
[2022-04-17 13:51:33] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:51:33] LanguagePragmaPropagationPass ...
[2022-04-17 13:51:33] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 13:51:33] Ambiguity checks ...
[2022-04-17 13:51:33] Ambiguity checks time: 00:00.070
[2022-04-17 13:51:33] Ql checks ...
[2022-04-17 13:51:34] Ql checks time: 00:00.622
[2022-04-17 13:51:36] Compilation pipeline
[2022-04-17 13:51:36] Type Inference ...
[2022-04-17 13:51:36] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate BrokenCryptoAlgorithm::ShortStringLiteral#f/1@50a56das
[2022-04-17 13:52:01] (1s)  >>> Created relation BrokenCryptoAlgorithm::ShortStringLiteral#f/1@50a56das with 336 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:52:01] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:52:01] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:52:01] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:52:01] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:52:02] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:52:02] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:52:02] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:52:02] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:52:02] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:52:02] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:52:02] (1s) Starting to evaluate predicate Element::Element#class#b/1@0f305dn1
[2022-04-17 13:52:02] (1s)  >>> Created relation Element::Element#class#b/1@0f305dn1 with 57290 rows.
[2022-04-17 13:52:02] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:52:02] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:52:02] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:52:02] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:52:02] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:52:02] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:52:02] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:52:02] (2s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#349a0w0f (iteration 1)
[2022-04-17 13:52:02] (2s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#349a0w0f (iteration 2)
[2022-04-17 13:52:02] (2s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#349a0w0f (iteration 3)
[2022-04-17 13:52:02] (2s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:52:02] (2s) Accumulating deltas
[2022-04-17 13:52:02] (2s)  >>> Created relation Element::Element::getName_dispred#ff/2@349a0w0f with 60313 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@b1ab17g6
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::PrimitiveType#class#f/1@b1ab17g6 with 8 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:52:02] (2s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:52:02] (2s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 13:52:02] (2s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 13:52:02] (2s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 13:52:02] (2s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:52:02] (2s) Accumulating deltas
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:52:02] (2s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:52:02] (2s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@478d52pu
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@478d52pu with 329 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#3eb38w8f (iteration 1)
[2022-04-17 13:52:02] (2s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#3eb38w8f (iteration 2)
[2022-04-17 13:52:02] (2s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#3eb38w8f (iteration 3)
[2022-04-17 13:52:02] (2s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#3eb38w8f (iteration 4)
[2022-04-17 13:52:02] (2s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:52:02] (2s) Accumulating deltas
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::RefType::nestedName#ff/2@3eb38w8f with 6429 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6 with 5788 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0 with 5788 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::BoxedType#class#f/1@b56f4f8f
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::BoxedType#class#f/1@b56f4f8f with 8 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p
[2022-04-17 13:52:02] (2s)  >>> Created relation m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p with 2 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#bf/2@e3af9571
[2022-04-17 13:52:02] (2s)  >>> Created relation Type::RefType::getAMethod_dispred#bf/2@e3af9571 with 2 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt with 2 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh with 2 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta with 0 rows.
[2022-04-17 13:52:02] (2s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:52:02] (2s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:52:02] (2s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@54f4d78f is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4.
[2022-04-17 13:52:02] (2s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h with 0 rows.
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 with 0 rows.
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@54f4d78f with 0 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121
[2022-04-17 13:52:02] (2s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121 with 0 rows.
[2022-04-17 13:52:02] (2s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121.
[2022-04-17 13:52:02] (2s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 with 0 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6
[2022-04-17 13:52:02] (2s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6 with 42 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h
[2022-04-17 13:52:02] (2s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h with 42 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#1b093wst (iteration 1)
[2022-04-17 13:52:02] (2s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 7651 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#1b093wst (iteration 2)
[2022-04-17 13:52:02] (2s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#1b093wst (iteration 3)
[2022-04-17 13:52:02] (2s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:52:02] (2s) Accumulating deltas
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@1b093wst with 7819 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@fa7e3c99
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@fa7e3c99 with 7819 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@f8f937g2
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@f8f937g2 with 2785 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@aa7d21uq
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@aa7d21uq with 2785 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/3@96af91be
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/3@96af91be with 10057 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@74ee6bal
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@74ee6bal with 19 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@d04dd9u7
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@d04dd9u7 with 19 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared#1/5@bd916fmt
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared#1/5@bd916fmt with 2186 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@888203dt
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@888203dt with 0 rows.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@15c24bb2 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@888203dt.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@e09bb130 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@888203dt.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@77e369q7 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@888203dt.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@7f0969hp is empty, due to DataFlowImpl::additionalJumpStep#fff/3@888203dt.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@ed8452jo is empty, due to DataFlowImpl::additionalJumpStep#fff/3@888203dt.
[2022-04-17 13:52:02] (2s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@15c24bb2 with 0 rows.
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@e09bb130 with 0 rows.
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@77e369q7 with 0 rows.
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@7f0969hp with 0 rows.
[2022-04-17 13:52:02] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@ed8452jo with 0 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:52:02] (2s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:52:02] (2s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@f6dd77jt
[2022-04-17 13:52:02] (2s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@f6dd77jt with 66 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 13:52:02] (2s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma with 84 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 13:52:02] (2s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff/3@9b521bgg
[2022-04-17 13:52:02] (2s)  >>> Created relation Expr::Call::getArgument_dispred#fff/3@9b521bgg with 95 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Callable::getAReference_dispred#ff/2@edb75dub
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Callable::getAReference_dispred#ff/2@edb75dub with 33 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Callable::getAReference_dispred#ff_10#join_rhs/2@e738e19f
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Callable::getAReference_dispred#ff_10#join_rhs/2@e738e19f with 33 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Method::getAReference_dispred#ff#shared/2@44eb5ck7
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Method::getAReference_dispred#ff#shared/2@44eb5ck7 with 101 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Member::Method::getAReference_dispred#ff/2@6ed4f314
[2022-04-17 13:52:02] (2s)  >>> Created relation Member::Method::getAReference_dispred#ff/2@6ed4f314 with 101 rows.
[2022-04-17 13:52:02] (2s) Starting to evaluate predicate Encryption::JavaxCryptoCipher#class#f#shared/2@32f422fv
[2022-04-17 13:52:02] (2s)  >>> Created relation Encryption::JavaxCryptoCipher#class#f#shared/2@32f422fv with 0 rows.
[2022-04-17 13:52:02] (2s) Inferred that Encryption::JavaxCryptoCipher#class#f/1@dc9ef552 is empty, due to Encryption::JavaxCryptoCipher#class#f#shared/2@32f422fv.
[2022-04-17 13:52:02] (2s) Inferred that Encryption::JavaxCryptoKeyAgreement#class#f/1@d818b81p is empty, due to Encryption::JavaxCryptoCipher#class#f#shared/2@32f422fv.
[2022-04-17 13:52:02] (2s) Inferred that Encryption::JavaxCryptoKeyFactory#class#f/1@16266dtn is empty, due to Encryption::JavaxCryptoCipher#class#f#shared/2@32f422fv.
