[2022-04-17 14:11:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql"
                      ]
[2022-04-17 14:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:55] Creating executor with 1 threads.
[2022-04-17 14:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql --format=json
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatString.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql hashes to 14ecd7531edd4068e8365de74609f2cf3125d9cd.
[2022-04-17 14:11:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:57] ExternalModuleBindingPass ...
[2022-04-17 14:11:58] ExternalModuleBindingPass time: 00:01.409
[2022-04-17 14:11:58] QLPredicateSynthesiser ...
[2022-04-17 14:11:58] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:11:58] DeclarationBindingPass ...
[2022-04-17 14:11:58] DeclarationBindingPass time: 00:00.100
[2022-04-17 14:11:58] Fixed point time ...
[2022-04-17 14:11:59] Fixed point time time: 00:00.371
[2022-04-17 14:11:59] ReferenceBindingPass ...
[2022-04-17 14:11:59] ReferenceBindingPass time: 00:00.098
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass time: 00:00.074
[2022-04-17 14:11:59] DeclarationBindingPass ...
[2022-04-17 14:11:59] DeclarationBindingPass time: 00:00.034
[2022-04-17 14:11:59] PredicateBodyBindingPass ...
[2022-04-17 14:12:00] PredicateBodyBindingPass time: 00:00.655
[2022-04-17 14:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 14:12:00] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:12:00] Ambiguity checks ...
[2022-04-17 14:12:00] Ambiguity checks time: 00:00.071
[2022-04-17 14:12:00] Ql checks ...
[2022-04-17 14:12:00] Ql checks time: 00:00.498
[2022-04-17 14:12:02] Compilation pipeline
[2022-04-17 14:12:02] Type Inference ...
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:12:24] (2s) Inferred that FlowSources::RemoteFlowSource#class#f#antijoin_rhs/1@488c50ir is empty, due to FlowSources::RemoteFlowSource#class#f#shared/1@5d1b6aan.
[2022-04-17 14:12:24] (2s)  >>> Created relation FlowSources::RemoteFlowSource#class#f#shared/1@5d1b6aan with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation FlowSources::RemoteFlowSource#class#f#antijoin_rhs/1@488c50ir with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation implInterface/2@5dbe6ai5 with 2962 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation extendsReftype/2@078622fg with 5352 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation typeBounds/4@37be11fk with 501 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate typeBounds_3#join_rhs/1@7e7c96md
[2022-04-17 14:12:24] (2s)  >>> Created relation typeBounds_3#join_rhs/1@7e7c96md with 499 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f
[2022-04-17 14:12:24] (2s)  >>> Created relation Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f with 499 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate JDK::TypeObject#f/1@918554u1
[2022-04-17 14:12:24] (2s)  >>> Created relation JDK::TypeObject#f/1@918554u1 with 1 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate typeBounds_31#join_rhs/2@7b54086k
[2022-04-17 14:12:24] (2s)  >>> Created relation typeBounds_31#join_rhs/2@7b54086k with 501 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff/2@a13e3eka
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff/2@a13e3eka with 9160 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@4a90d1dm
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@4a90d1dm with 9160 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i1#a49cewib (iteration 1)
[2022-04-17 14:12:24] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 4680 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i2#a49cewib (iteration 2)
[2022-04-17 14:12:24] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 1606 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i3#a49cewib (iteration 3)
[2022-04-17 14:12:24] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 641 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i4#a49cewib (iteration 4)
[2022-04-17 14:12:24] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 148 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i5#a49cewib (iteration 5)
[2022-04-17 14:12:24] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 55 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i6#a49cewib (iteration 6)
[2022-04-17 14:12:24] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 14 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i7#a49cewib (iteration 7)
[2022-04-17 14:12:24] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i8#a49cewib (iteration 8)
[2022-04-17 14:12:24] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i9#a49cewib (iteration 9)
[2022-04-17 14:12:24] (2s) Empty delta for #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:24] (2s) Accumulating deltas
[2022-04-17 14:12:24] (2s)  >>> Created relation #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@a49cewib with 7153 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Play::PlayController#class#f/1@79befffa
[2022-04-17 14:12:24] (2s)  >>> Created relation Play::PlayController#class#f/1@79befffa with 0 rows.
[2022-04-17 14:12:24] (2s) Inferred that Play::PlayControllerActionMethod#class#f/1@964a49i7 is empty, due to Play::PlayController#class#f/1@79befffa.
[2022-04-17 14:12:24] (2s)  >>> Created relation Play::PlayControllerActionMethod#class#f/1@964a49i7 with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7
[2022-04-17 14:12:24] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7 with 1 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn
[2022-04-17 14:12:24] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn with 1 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc
[2022-04-17 14:12:24] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc with 5788 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate JaxWS::MessageBodyReader#class#f/1@6f7a2621
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::MessageBodyReader#class#f/1@6f7a2621 with 0 rows.
[2022-04-17 14:12:24] (2s) Inferred that JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh is empty, due to JaxWS::MessageBodyReader#class#f/1@6f7a2621.
[2022-04-17 14:12:24] (2s) Inferred that JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 is empty, due to JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh.
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh with 0 rows.
[2022-04-17 14:12:24] (2s)  >>> Created relation JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 with 0 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 14:12:24] (2s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_120#join_rhs/3@b5542e01
[2022-04-17 14:12:24] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_120#join_rhs/3@b5542e01 with 19 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 14:12:24] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 14:12:24] (2s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k with 12 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2 with 18 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si with 22 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c with 25 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7 with 27 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f with 31 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23 with 34 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd with 32 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1 with 42 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64 with 48 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5 with 40 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3 with 59 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo with 52 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6 with 91 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot with 75 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm with 128 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or with 19 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@bf2b3c96
[2022-04-17 14:12:24] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@bf2b3c96 with 5623 rows.
[2022-04-17 14:12:24] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@42b24a9r
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::summaryModel#fffffffff/9@42b24a9r with 5623 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3
[2022-04-17 14:12:25] (3s)  >>> Created relation project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3 with 4216 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff/6@d19150po
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::elementSpec#ffffff/6@d19150po with 4787 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff/5@ac78f85f
[2022-04-17 14:12:25] (3s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff/5@ac78f85f with 4787 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5
[2022-04-17 14:12:25] (3s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5 with 57290 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared/6@28dd0feb
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared/6@28dd0feb with 576 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf with 4787 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff#2/3@76f63507
[2022-04-17 14:12:25] (3s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff#2/3@76f63507 with 1 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate Member::Method::getSignature_dispred#ff/2@d144e9an
[2022-04-17 14:12:25] (3s)  >>> Created relation Member::Method::getSignature_dispred#ff/2@d144e9an with 20736 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate Member::Callable::getSignature_dispred#ff/2@1fed877j
[2022-04-17 14:12:25] (3s)  >>> Created relation Member::Callable::getSignature_dispred#ff/2@1fed877j with 22462 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@de82428h
[2022-04-17 14:12:25] (3s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@de82428h with 12486 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur
[2022-04-17 14:12:25] (3s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur with 12486 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@b2b90foa
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@b2b90foa with 0 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@6f0c36jc = HOP boundedFastTC(12486,0)
[2022-04-17 14:12:25] (3s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 14:12:25] (3s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@6f0c36jc with 0 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared#1/9@cd249d5d
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared#1/9@cd249d5d with 179 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff/2@533ab2rc
[2022-04-17 14:12:25] (3s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff/2@533ab2rc with 8326 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@f2c4f7br
[2022-04-17 14:12:25] (3s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@f2c4f7br with 8326 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body/1@cfef90mh
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body/1@cfef90mh with 270 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@57826cov = HOP boundedFastTC(8326,270)
[2022-04-17 14:12:25] (3s)  >>> Relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body): 4378 rows using 0 MB
[2022-04-17 14:12:25] (3s)  >>> Created relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@57826cov with 4378 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff/6@340c894b
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff/6@340c894b with 1446 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate ExternalFlow::interpretElement#ffffffb/7@be35d3fl
[2022-04-17 14:12:25] (3s)  >>> Created relation ExternalFlow::interpretElement#ffffffb/7@be35d3fl with 1446 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff/4@350f20v4
[2022-04-17 14:12:25] (3s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff/4@350f20v4 with 2406 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate project#FlowSummaryImplSpecific::summaryElement#ffff/1@2d0b31vl
[2022-04-17 14:12:25] (3s)  >>> Created relation project#FlowSummaryImplSpecific::summaryElement#ffff/1@2d0b31vl with 1290 rows.
[2022-04-17 14:12:25] (3s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff/2@886137un
