[2022-04-17 14:02:07] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:07] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:08] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql"
                      ]
[2022-04-17 14:02:08] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:02:08] Creating executor with 1 threads.
[2022-04-17 14:02:08] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql --format=json
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:02:09] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-090/LdapInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:02:09] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql hashes to 7dd23a2a29c841c49b7eb1784f8eedd0cbbf0915.
[2022-04-17 14:02:09] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:10] ExternalModuleBindingPass ...
[2022-04-17 14:02:11] ExternalModuleBindingPass time: 00:01.365
[2022-04-17 14:02:11] QLPredicateSynthesiser ...
[2022-04-17 14:02:11] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.099
[2022-04-17 14:02:11] Fixed point time ...
[2022-04-17 14:02:11] Fixed point time time: 00:00.296
[2022-04-17 14:02:11] ReferenceBindingPass ...
[2022-04-17 14:02:11] ReferenceBindingPass time: 00:00.041
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass ...
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass time: 00:00.045
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.025
[2022-04-17 14:02:11] PredicateBodyBindingPass ...
[2022-04-17 14:02:12] PredicateBodyBindingPass time: 00:00.619
[2022-04-17 14:02:12] LanguagePragmaPropagationPass ...
[2022-04-17 14:02:12] LanguagePragmaPropagationPass time: 00:00.029
[2022-04-17 14:02:12] Ambiguity checks ...
[2022-04-17 14:02:12] Ambiguity checks time: 00:00.074
[2022-04-17 14:02:12] Ql checks ...
[2022-04-17 14:02:13] Ql checks time: 00:00.477
[2022-04-17 14:02:15] Compilation pipeline
[2022-04-17 14:02:15] Type Inference ...
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 14:02:37] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 14:02:37] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 14:02:37] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 14:02:37] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 14:02:37] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 14:02:37] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Callable::isVarargs_dispred#f/1@beac7fbk
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Callable::isVarargs_dispred#f/1@beac7fbk with 254 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 14:02:37] (1s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c
[2022-04-17 14:02:37] (1s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c with 1 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate stmts_10234#join_rhs/5@b3fa06fd
[2022-04-17 14:02:37] (1s)  >>> Created relation stmts_10234#join_rhs/5@b3fa06fd with 228 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff/2@091cf871
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Callable::getBody_dispred#ff/2@091cf871 with 57 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m#Member::Callable::getNumberOfParameters_dispred#bf/1@a1be14ug
[2022-04-17 14:02:37] (1s)  >>> Created relation m#Member::Callable::getNumberOfParameters_dispred#bf/1@a1be14ug with 368 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Callable::getNumberOfParameters_dispred#bf#join_rhs/2@3742c2id
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Callable::getNumberOfParameters_dispred#bf#join_rhs/2@3742c2id with 12921 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 14:02:37] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Callable::getNumberOfParameters_dispred#bf/2@2e49e6jh
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Callable::getNumberOfParameters_dispred#bf/2@2e49e6jh with 368 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#ffb/3@50572cdc
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Callable::getParameter_dispred#ffb/3@50572cdc with 254 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m##Type::hasSubtypePlus#bf#shared/3@46ffafp0
[2022-04-17 14:02:37] (1s)  >>> Created relation m##Type::hasSubtypePlus#bf#shared/3@46ffafp0 with 254 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624ff
[2022-04-17 14:02:37] (1s)  >>> Created relation project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624ff with 11 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff/2@6181dbhe
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff/2@6181dbhe with 84 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Call::getAnArgument_dispred#ff/2@d50ce1na
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Call::getAnArgument_dispred#ff/2@d50ce1na with 95 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff#join_rhs/2@f7ae452p
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff#join_rhs/2@f7ae452p with 84 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate project#Expr::Call::getAnArgument_dispred#ff/1@248b14m6
[2022-04-17 14:02:37] (1s)  >>> Created relation project#Expr::Call::getAnArgument_dispred#ff/1@248b14m6 with 84 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff/2@847d37qj
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff/2@847d37qj with 134 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m##Type::hasSubtypePlus#bf/1@fae761b2
[2022-04-17 14:02:37] (1s)  >>> Created relation m##Type::hasSubtypePlus#bf/1@fae761b2 with 2 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i1#e4e44wc7 (iteration 1)
[2022-04-17 14:02:37] (1s) 			 - #Type::hasSubtypePlus#bf_delta has 115 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i2#e4e44wc7 (iteration 2)
[2022-04-17 14:02:37] (1s) 			 - #Type::hasSubtypePlus#bf_delta has 71 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i3#e4e44wc7 (iteration 3)
[2022-04-17 14:02:37] (1s) Empty delta for #Type::hasSubtypePlus#bf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:02:37] (1s) Accumulating deltas
[2022-04-17 14:02:37] (1s)  >>> Created relation #Type::hasSubtypePlus#bf/2@e4e44wc7 with 186 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 14:02:37] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation typeArgs/3@4553b6a7 with 3752 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate project#typeArgs/1@895fca44
[2022-04-17 14:02:37] (1s)  >>> Created relation project#typeArgs/1@895fca44 with 3121 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Generics::ParameterizedType#class#f/1@8ec004ti
[2022-04-17 14:02:37] (1s)  >>> Created relation Generics::ParameterizedType#class#f/1@8ec004ti with 3270 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 14:02:37] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Generics::ParameterizedType::getATypeArgument_dispred#bf/2@c9b35ekn
[2022-04-17 14:02:37] (1s)  >>> Created relation Generics::ParameterizedType::getATypeArgument_dispred#bf/2@c9b35ekn with 3868 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate arrays_04#join_rhs/2@745062jb
[2022-04-17 14:02:37] (1s)  >>> Created relation arrays_04#join_rhs/2@745062jb with 310 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i1#fc038wfr (iteration 1)
[2022-04-17 14:02:37] (1s) 			 - m#Expr::hasInstantiation#b_delta has 310 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i2#fc038wfr (iteration 2)
[2022-04-17 14:02:37] (1s) 			 - m#Expr::hasInstantiation#b_delta has 43 rows (order for disjuncts: delta=500000).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i3#fc038wfr (iteration 3)
[2022-04-17 14:02:37] (1s) Empty delta for m#Expr::hasInstantiation#b_delta (order for disjuncts: delta=500000).
[2022-04-17 14:02:37] (1s) Accumulating deltas
[2022-04-17 14:02:37] (1s)  >>> Created relation m#Expr::hasInstantiation#b/1@fc038wfr with 353 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Generics::ParameterizedType::getATypeArgument_dispred#bf_10#join_rhs/2@c6b7a6dq
[2022-04-17 14:02:37] (1s)  >>> Created relation Generics::ParameterizedType::getATypeArgument_dispred#bf_10#join_rhs/2@c6b7a6dq with 3868 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::hasInstantiation#b#join_rhs#1/2@6359b3gs
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::hasInstantiation#b#join_rhs#1/2@6359b3gs with 61 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::hasInstantiation#b#join_rhs/2@3be1bbc4
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::hasInstantiation#b#join_rhs/2@3be1bbc4 with 4 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i1#ba21cwf0 (iteration 1)
[2022-04-17 14:02:37] (1s) 			 - Expr::hasInstantiation#b_delta has 92 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i2#ba21cwf0 (iteration 2)
[2022-04-17 14:02:37] (1s) 			 - Expr::hasInstantiation#b_delta has 41 rows (order for disjuncts: delta=3163).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i3#ba21cwf0 (iteration 3)
[2022-04-17 14:02:37] (1s) 			 - Expr::hasInstantiation#b_delta has 2 rows (order for disjuncts: delta=3163).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i4#ba21cwf0 (iteration 4)
[2022-04-17 14:02:37] (1s) Empty delta for Expr::hasInstantiation#b_delta (order for disjuncts: delta=3163).
[2022-04-17 14:02:37] (1s) Accumulating deltas
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::hasInstantiation#b/1@ba21cwf0 with 135 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Argument::isExplicitVarargsArray_dispred#f/1@875cfcrj
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Argument::isExplicitVarargsArray_dispred#f/1@875cfcrj with 1 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::Argument::isNthVararg_dispred#ff/2@5ab3ech9
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::Argument::isNthVararg_dispred#ff/2@5ab3ech9 with 1 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate project#Expr::Argument::isNthVararg_dispred#ff/1@87f15dnb
[2022-04-17 14:02:37] (1s)  >>> Created relation project#Expr::Argument::isNthVararg_dispred#ff/1@87f15dnb with 1 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj
[2022-04-17 14:02:37] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj with 101 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bf#shared/1@750b127a
[2022-04-17 14:02:37] (1s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bf#shared/1@750b127a with 40 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 14:02:37] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 14:02:37] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 14:02:37] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 14:02:37] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 14:02:37] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate @type#f/1@bd1cde2d
[2022-04-17 14:02:37] (1s)  >>> Created relation @type#f/1@bd1cde2d with 6439 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate m#Element::Element#class#b/1@997ef6d2
[2022-04-17 14:02:37] (1s)  >>> Created relation m#Element::Element#class#b/1@997ef6d2 with 57300 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Element::Element#class#b/1@558b51l9
[2022-04-17 14:02:37] (1s)  >>> Created relation Element::Element#class#b/1@558b51l9 with 57290 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 14:02:37] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 14:02:37] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 14:02:37] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#bd40fwe1 (iteration 1)
[2022-04-17 14:02:37] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#bd40fwe1 (iteration 2)
[2022-04-17 14:02:37] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#bd40fwe1 (iteration 3)
[2022-04-17 14:02:37] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:02:37] (1s) Accumulating deltas
[2022-04-17 14:02:37] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@bd40fwe1 with 60313 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@23af1e30
[2022-04-17 14:02:37] (1s)  >>> Created relation Type::PrimitiveType#class#f/1@23af1e30 with 8 rows.
[2022-04-17 14:02:37] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 14:02:37] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 14:02:37] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Field::isStatic_dispred#f/1@7b808btp
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Field::isStatic_dispred#f/1@7b808btp with 3263 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Modifier::Modifiable::isStatic_dispred#b/1@7fc4f7tf
[2022-04-17 14:02:37] (1s)  >>> Created relation Modifier::Modifiable::isStatic_dispred#b/1@7fc4f7tf with 36 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowNodes::explicitInstanceArgument#ff#antijoin_rhs/1@bdb3b35e
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowNodes::explicitInstanceArgument#ff#antijoin_rhs/1@bdb3b35e with 14 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowNodes::explicitInstanceArgument#ff/2@cd0ddftl
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowNodes::explicitInstanceArgument#ff/2@cd0ddftl with 87 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate DataFlowNodes::Private::ArgumentNode#class#f/1@7ce36d4s
[2022-04-17 14:02:37] (1s)  >>> Created relation DataFlowNodes::Private::ArgumentNode#class#f/1@7ce36d4s with 215 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 14:02:37] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 14:02:37] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 14:02:37] (1s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
