[2022-04-17 13:34:59] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:34:59] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql
[2022-04-17 13:34:59] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql"
                      ]
[2022-04-17 13:34:59] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:34:59] Creating executor with 1 threads.
[2022-04-17 13:34:59] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql --format=json
[2022-04-17 13:34:59] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:35:00] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:35:01] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:35:01] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:35:01] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/InsecureBeanValidation.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:35:01] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:01] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:01] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql hashes to 70deabff91029241c9c3acc9dd144cbb4976df8e.
[2022-04-17 13:35:01] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/InsecureBeanValidation.ql.
[2022-04-17 13:35:02] ExternalModuleBindingPass ...
[2022-04-17 13:35:03] ExternalModuleBindingPass time: 00:01.566
[2022-04-17 13:35:03] QLPredicateSynthesiser ...
[2022-04-17 13:35:03] QLPredicateSynthesiser time: 00:00.052
[2022-04-17 13:35:03] DeclarationBindingPass ...
[2022-04-17 13:35:03] DeclarationBindingPass time: 00:00.177
[2022-04-17 13:35:03] Fixed point time ...
[2022-04-17 13:35:04] Fixed point time time: 00:00.423
[2022-04-17 13:35:04] ReferenceBindingPass ...
[2022-04-17 13:35:04] ReferenceBindingPass time: 00:00.077
[2022-04-17 13:35:04] EntityTypeUpdateBindingPass ...
[2022-04-17 13:35:04] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:35:04] DeclarationBindingPass ...
[2022-04-17 13:35:04] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:35:04] PredicateBodyBindingPass ...
[2022-04-17 13:35:05] PredicateBodyBindingPass time: 00:00.568
[2022-04-17 13:35:05] LanguagePragmaPropagationPass ...
[2022-04-17 13:35:05] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:35:05] Ambiguity checks ...
[2022-04-17 13:35:05] Ambiguity checks time: 00:00.068
[2022-04-17 13:35:05] Ql checks ...
[2022-04-17 13:35:05] Ql checks time: 00:00.622
[2022-04-17 13:35:08] Compilation pipeline
[2022-04-17 13:35:08] Type Inference ...
[2022-04-17 13:35:08] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad with 11 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@898f18ql
[2022-04-17 13:35:28] (0s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@898f18ql with 228 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@b19ba929
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@b19ba929 with 42 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@678e20qa
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@678e20qa with 42 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@045859hc
[2022-04-17 13:35:28] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@045859hc with 42 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@ba43ccv1
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@ba43ccv1 with 1920 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@ccb1d7tq
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@ccb1d7tq with 1920 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@1bcca32m
[2022-04-17 13:35:28] (0s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@1bcca32m with 1 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5br8
[2022-04-17 13:35:28] (0s)  >>> Created relation arrays_40#join_rhs/2@bcfb5br8 with 310 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm
[2022-04-17 13:35:28] (0s)  >>> Created relation num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm with 1 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_10#count_range/2@5d2cd056
[2022-04-17 13:35:28] (0s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_10#count_range/2@5d2cd056 with 21675 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 13:35:28] (0s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate Expr::Call::getQualifier_dispred#ff/2@1a36f8gr
[2022-04-17 13:35:28] (0s)  >>> Created relation Expr::Call::getQualifier_dispred#ff/2@1a36f8gr with 101 rows.
[2022-04-17 13:35:28] (0s) Starting to evaluate predicate DataFlowNodes::Private::nodeGetEnclosingCallable#ff#shared/2@bebefahh
[2022-04-17 13:35:28] (0s)  >>> Created relation DataFlowNodes::Private::nodeGetEnclosingCallable#ff#shared/2@bebefahh with 1222 rows.
[2022-04-17 13:35:28] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 13:35:28] (1s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::FieldAccess#f/1@fec849s8
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::FieldAccess#f/1@fec849s8 with 273 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess#class#f/1@630d78qr
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::Qualifier::MemberAccess#class#f/1@630d78qr with 374 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff/2@7973df5o
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff/2@7973df5o with 273 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@3e15c26l
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@3e15c26l with 374 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@b91b9b2e
[2022-04-17 13:35:28] (1s)  >>> Created relation project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@b91b9b2e with 110 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 13:35:28] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate project#Expr::LambdaExpr::asMethod_dispred#ff/1@65916c4a
[2022-04-17 13:35:28] (1s)  >>> Created relation project#Expr::LambdaExpr::asMethod_dispred#ff/1@65916c4a with 2 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate m#Expr::Expr::isInStaticContext#b/1@c3aabc8l
[2022-04-17 13:35:28] (1s)  >>> Created relation m#Expr::Expr::isInStaticContext#b/1@c3aabc8l with 2 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o with 15 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@fec945vi
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@fec945vi with 116 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@92a1af3c
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@92a1af3c with 116 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate m#Modifier::Modifiable::isStatic_dispred#b/1@43ecc103
[2022-04-17 13:35:28] (1s)  >>> Created relation m#Modifier::Modifiable::isStatic_dispred#b/1@43ecc103 with 128 rows.
[2022-04-17 13:35:28] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 13:35:28] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 13:35:28] (1s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 13:35:28] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 13:35:28] (1s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 13:35:28] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 13:35:28] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::Argument#class#fff/3@2e3615gl
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::Argument#class#fff/3@2e3615gl with 95 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate project#Expr::Argument#class#fff/1@90f309ms
[2022-04-17 13:35:28] (1s)  >>> Created relation project#Expr::Argument#class#fff/1@90f309ms with 95 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16
[2022-04-17 13:35:28] (1s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16 with 2208 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 13:35:28] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isImplicitThisConstructorArgument_dispred#ff/2@72350b4b
[2022-04-17 13:35:28] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitThisConstructorArgument_dispred#ff/2@72350b4b with 11 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl
[2022-04-17 13:35:28] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl with 0 rows.
[2022-04-17 13:35:28] (1s) Inferred that InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff_10#join_rhs/2@db93950m is empty, due to InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl.
[2022-04-17 13:35:28] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff_10#join_rhs/2@db93950m with 0 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate DataFlowNodes::implicitInstanceArgument#ff/2@d4815081
[2022-04-17 13:35:28] (1s)  >>> Created relation DataFlowNodes::implicitInstanceArgument#ff/2@d4815081 with 11 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 13:35:28] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 13:35:28] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 13:35:28] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 13:35:29] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2 with 12828 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1 with 1 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@00fbb23l
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@00fbb23l with 4 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/3@280fe7r0
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/3@280fe7r0 with 12838 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@f0c211uq
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@f0c211uq with 19 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@cac8d107
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@cac8d107 with 19 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj
[2022-04-17 13:35:29] (1s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj with 2 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 13:35:29] (1s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 13:35:29] (1s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared#1/5@1525813d
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared#1/5@1525813d with 2272 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@b1161bci
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@b1161bci with 0 rows.
[2022-04-17 13:35:29] (1s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@226b728g is empty, due to DataFlowImpl::additionalJumpStep#fff/3@b1161bci.
[2022-04-17 13:35:29] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@2072aeks is empty, due to DataFlowImpl::additionalJumpStep#fff/3@b1161bci.
[2022-04-17 13:35:29] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@1ba9db7u is empty, due to DataFlowImpl::additionalJumpStep#fff/3@b1161bci.
[2022-04-17 13:35:29] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@91ee59ms is empty, due to DataFlowImpl::additionalJumpStep#fff/3@b1161bci.
[2022-04-17 13:35:29] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@899e8ake is empty, due to DataFlowImpl::additionalJumpStep#fff/3@b1161bci.
[2022-04-17 13:35:29] (1s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@226b728g with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@2072aeks with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@1ba9db7u with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@91ee59ms with 0 rows.
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@899e8ake with 0 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u
[2022-04-17 13:35:29] (1s)  >>> Created relation Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u with 1 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate m#Member::Callable::getParameter_dispred#fbf/1@18f4d966
[2022-04-17 13:35:29] (1s)  >>> Created relation m#Member::Callable::getParameter_dispred#fbf/1@18f4d966 with 3 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf/3@89bde4i4
[2022-04-17 13:35:29] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf/3@89bde4i4 with 5485 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp
[2022-04-17 13:35:29] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp with 5485 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 13:35:29] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 13:35:29] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 13:35:29] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
