[2022-04-17 14:06:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql
[2022-04-17 14:06:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql
[2022-04-17 14:06:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql"
                      ]
[2022-04-17 14:06:49] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:06:49] Creating executor with 1 threads.
[2022-04-17 14:06:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql --format=json
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:06:50] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:06:50] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:06:50] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:50] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:51] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql hashes to af316f4c4567f75dd653765a9a563d9922db6d3a.
[2022-04-17 14:06:51] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstruction.ql.
[2022-04-17 14:06:51] ExternalModuleBindingPass ...
[2022-04-17 14:06:53] ExternalModuleBindingPass time: 00:01.104
[2022-04-17 14:06:53] QLPredicateSynthesiser ...
[2022-04-17 14:06:53] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:06:53] DeclarationBindingPass ...
[2022-04-17 14:06:53] DeclarationBindingPass time: 00:00.107
[2022-04-17 14:06:53] Fixed point time ...
[2022-04-17 14:06:53] Fixed point time time: 00:00.350
[2022-04-17 14:06:53] ReferenceBindingPass ...
[2022-04-17 14:06:53] ReferenceBindingPass time: 00:00.043
[2022-04-17 14:06:53] EntityTypeUpdateBindingPass ...
[2022-04-17 14:06:53] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:06:53] DeclarationBindingPass ...
[2022-04-17 14:06:53] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:06:53] PredicateBodyBindingPass ...
[2022-04-17 14:06:54] PredicateBodyBindingPass time: 00:00.584
[2022-04-17 14:06:54] LanguagePragmaPropagationPass ...
[2022-04-17 14:06:54] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:06:54] Ambiguity checks ...
[2022-04-17 14:06:54] Ambiguity checks time: 00:00.065
[2022-04-17 14:06:54] Ql checks ...
[2022-04-17 14:06:54] Ql checks time: 00:00.550
[2022-04-17 14:06:56] Compilation pipeline
[2022-04-17 14:06:56] Type Inference ...
[2022-04-17 14:06:56] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 14:07:17] (1s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 14:07:17] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Expr::Expr::getType_dispred#ff/2@05999d79
[2022-04-17 14:07:17] (1s)  >>> Created relation Expr::Expr::getType_dispred#ff/2@05999d79 with 3806 rows.
[2022-04-17 14:07:17] (1s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@5910f4oq
[2022-04-17 14:07:17] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@5910f4oq with 662 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getEnclosingCallable_dispred#ff/2@9a80c7fp
[2022-04-17 14:07:17] (1s)  >>> Created relation Expr::MethodAccess::getEnclosingCallable_dispred#ff/2@9a80c7fp with 101 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os
[2022-04-17 14:07:17] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os with 101 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44
[2022-04-17 14:07:17] (1s)  >>> Created relation Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44 with 101 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g
[2022-04-17 14:07:17] (1s)  >>> Created relation Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g with 0 rows.
[2022-04-17 14:07:17] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 14:07:17] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Type::NestedType::isStatic_dispred#f#shared/1@0660d9co
[2022-04-17 14:07:17] (1s)  >>> Created relation Type::NestedType::isStatic_dispred#f#shared/1@0660d9co with 111 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 14:07:17] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:07:17] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 14:07:17] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 14:07:17] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 14:07:17] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 14:07:17] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 14:07:17] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 14:07:17] (1s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
[2022-04-17 14:07:17] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@32b120vg
[2022-04-17 14:07:17] (2s)  >>> Created relation Member::Method::isPublic_dispred#f/1@32b120vg with 18237 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78
[2022-04-17 14:07:17] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78 with 1289 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4
[2022-04-17 14:07:17] (2s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4 with 29553 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r
[2022-04-17 14:07:17] (2s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r with 27660 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@bb8a12i0
[2022-04-17 14:07:17] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@bb8a12i0 with 2999 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff/2@3145b1vk
[2022-04-17 14:07:17] (2s)  >>> Created relation Member::Method::overrides_dispred#ff/2@3145b1vk with 5291 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff/2@af2546ce = HOP fastTC(5291)
[2022-04-17 14:07:17] (2s)  >>> Relation #Member::Method::overrides_dispredPlus#ff: 5781 rows using 0 MB
[2022-04-17 14:07:17] (2s)  >>> Created relation #Member::Method::overrides_dispredPlus#ff/2@af2546ce with 5781 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate FlowSources::AndroidIntentInput#ff/2@3c4591b3
[2022-04-17 14:07:17] (2s)  >>> Created relation FlowSources::AndroidIntentInput#ff/2@3c4591b3 with 0 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl
[2022-04-17 14:07:17] (2s)  >>> Created relation Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl with 5291 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Rmi::remoteCallableMethod#f/1@i1#ef56ewol (iteration 1)
[2022-04-17 14:07:17] (2s) Empty delta for Rmi::remoteCallableMethod#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Accumulating deltas
[2022-04-17 14:07:17] (2s)  >>> Created relation Rmi::remoteCallableMethod#f/1@ef56ewol with 0 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate @assignop#f/1@6d8a4dho
[2022-04-17 14:07:17] (2s)  >>> Created relation @assignop#f/1@6d8a4dho with 0 rows.
[2022-04-17 14:07:17] (2s) Inferred that Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:07:17] (2s) Inferred that SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:07:17] (2s)  >>> Created relation Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 with 0 rows.
[2022-04-17 14:07:17] (2s)  >>> Created relation SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt with 0 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Expr::Assignment#class#f/1@2715c0kk
[2022-04-17 14:07:17] (2s)  >>> Created relation Expr::Assignment#class#f/1@2715c0kk with 9 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff/2@10d7b15n
[2022-04-17 14:07:17] (2s)  >>> Created relation Expr::Assignment::getDest_dispred#ff/2@10d7b15n with 9 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu
[2022-04-17 14:07:17] (2s)  >>> Created relation Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu with 9 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Expr::RValue#class#f#antijoin_rhs/1@71b811ts
[2022-04-17 14:07:17] (2s)  >>> Created relation Expr::RValue#class#f#antijoin_rhs/1@71b811ts with 9 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Expr::RValue#class#f/1@3d2a2c9l
[2022-04-17 14:07:17] (2s)  >>> Created relation Expr::RValue#class#f/1@3d2a2c9l with 378 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Expr::FieldRead#class#f/1@826fe7sg
[2022-04-17 14:07:17] (2s)  >>> Created relation Expr::FieldRead#class#f/1@826fe7sg with 267 rows.
[2022-04-17 14:07:17] (2s)  >>> Created relation implInterface/2@5dbe6ai5 with 2962 rows.
[2022-04-17 14:07:17] (2s)  >>> Created relation extendsReftype/2@078622fg with 5352 rows.
[2022-04-17 14:07:17] (2s)  >>> Created relation typeBounds/4@37be11fk with 501 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate typeBounds_3#join_rhs/1@7e7c96md
[2022-04-17 14:07:17] (2s)  >>> Created relation typeBounds_3#join_rhs/1@7e7c96md with 499 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f
[2022-04-17 14:07:17] (2s)  >>> Created relation Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f with 499 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate JDK::TypeObject#f/1@918554u1
[2022-04-17 14:07:17] (2s)  >>> Created relation JDK::TypeObject#f/1@918554u1 with 1 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate typeBounds_31#join_rhs/2@7b54086k
[2022-04-17 14:07:17] (2s)  >>> Created relation typeBounds_31#join_rhs/2@7b54086k with 501 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff/2@a13e3eka
[2022-04-17 14:07:17] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff/2@a13e3eka with 9160 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@4a90d1dm
[2022-04-17 14:07:17] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@4a90d1dm with 9160 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i1#a49cewib (iteration 1)
[2022-04-17 14:07:17] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 4680 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i2#a49cewib (iteration 2)
[2022-04-17 14:07:17] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 1606 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i3#a49cewib (iteration 3)
[2022-04-17 14:07:17] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 641 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i4#a49cewib (iteration 4)
[2022-04-17 14:07:17] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 148 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i5#a49cewib (iteration 5)
[2022-04-17 14:07:17] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 55 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i6#a49cewib (iteration 6)
[2022-04-17 14:07:17] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 14 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i7#a49cewib (iteration 7)
[2022-04-17 14:07:17] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i8#a49cewib (iteration 8)
[2022-04-17 14:07:17] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i9#a49cewib (iteration 9)
[2022-04-17 14:07:17] (2s) Empty delta for #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:17] (2s) Accumulating deltas
[2022-04-17 14:07:17] (2s)  >>> Created relation #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@a49cewib with 7153 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate Play::PlayController#class#f/1@79befffa
[2022-04-17 14:07:17] (2s)  >>> Created relation Play::PlayController#class#f/1@79befffa with 0 rows.
[2022-04-17 14:07:17] (2s) Inferred that Play::PlayControllerActionMethod#class#f/1@964a49i7 is empty, due to Play::PlayController#class#f/1@79befffa.
[2022-04-17 14:07:17] (2s)  >>> Created relation Play::PlayControllerActionMethod#class#f/1@964a49i7 with 0 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 14:07:17] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 14:07:17] (2s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k with 12 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2 with 18 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si with 22 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c with 25 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7 with 27 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f with 31 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23 with 34 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd with 32 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1 with 42 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64 with 48 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5 with 40 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3 with 59 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo with 52 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6 with 91 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot with 75 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm with 128 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or with 19 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@bf2b3c96
[2022-04-17 14:07:17] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@bf2b3c96 with 5623 rows.
[2022-04-17 14:07:17] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@42b24a9r
