[2022-04-17 13:44:48] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql
[2022-04-17 13:44:48] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql"
                      ]
[2022-04-17 13:44:48] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:44:48] Creating executor with 1 threads.
[2022-04-17 13:44:48] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql --format=json
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:44:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:44:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:44:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/GroovyInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:44:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql hashes to ecaa96f9b5a64305c92f6856931eea69c051fc91.
[2022-04-17 13:44:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/GroovyInjection.ql.
[2022-04-17 13:44:50] ExternalModuleBindingPass ...
[2022-04-17 13:44:51] ExternalModuleBindingPass time: 00:01.168
[2022-04-17 13:44:51] QLPredicateSynthesiser ...
[2022-04-17 13:44:51] QLPredicateSynthesiser time: 00:00.026
[2022-04-17 13:44:51] DeclarationBindingPass ...
[2022-04-17 13:44:51] DeclarationBindingPass time: 00:00.172
[2022-04-17 13:44:51] Fixed point time ...
[2022-04-17 13:44:52] Fixed point time time: 00:00.315
[2022-04-17 13:44:52] ReferenceBindingPass ...
[2022-04-17 13:44:52] ReferenceBindingPass time: 00:00.045
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass ...
[2022-04-17 13:44:52] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:44:52] DeclarationBindingPass ...
[2022-04-17 13:44:52] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:44:52] PredicateBodyBindingPass ...
[2022-04-17 13:44:52] PredicateBodyBindingPass time: 00:00.451
[2022-04-17 13:44:52] LanguagePragmaPropagationPass ...
[2022-04-17 13:44:52] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:44:52] Ambiguity checks ...
[2022-04-17 13:44:52] Ambiguity checks time: 00:00.070
[2022-04-17 13:44:52] Ql checks ...
[2022-04-17 13:44:53] Ql checks time: 00:00.626
[2022-04-17 13:44:55] Compilation pipeline
[2022-04-17 13:44:55] Type Inference ...
[2022-04-17 13:44:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@482ac5vi is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@68c1dav6.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@b88c35bt is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@00ac78kv.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@7120a1n7 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@4d7b47cq is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@16cd20r9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@b7ad23ig is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@11b544wh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@11b54z2h is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1e22708a.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@2796d5mq is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@fe5105pi.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@39ff1a66 is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@a9a0ccse.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@6c3a06ln is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@11b543wh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@3dc4c9mm is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@c666c1gf.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@6da8c8uc is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@822d42ab is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@16bb18qm is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@207077pt is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@4cc2592q is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@a3843zt4 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@a3843xt4 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5660a7nm is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@edd33alp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@34f4c88m is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@11b543wh.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@302cd2i6 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@11b543wh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@7fb066gs is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@11b543wh.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@72aa5eqh is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@11b541wh.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@88c39b82 is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@11b54w2h.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@14d9346k is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@7753768e.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@78104wbo is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@7120a1n7.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@5da516v2 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@7120a1n7.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@db91dfbd is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@16cd20r9.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@2f236e2p is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@11b54z2h.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@cdc633po is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@11b54z2h.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@72cc3zla is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@3dc4c9mm.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@f7b3b8tc is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@a3843xt4.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@845d795h is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5660a7nm.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@530067pf is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5660a7nm.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@adc9743k is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5660a7nm.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@34a68x9g is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5660a7nm.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@fd6e88k6 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@34f4c88m.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@13c4e46d is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@34f4c88m.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@ea36df9k is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@34f4c88m.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@0e920cna is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@302cd2i6.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@e95075pf is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@302cd2i6.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@efe002bl is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@7fb066gs.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@6641b94f is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@72aa5eqh.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@5ffe72br is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@88c39b82.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@a53891sq is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@88c39b82.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@d4e596jp is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@88c39b82.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@a3843yt4 is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@14d9346k.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@6677f0hp is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@78104wbo.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@013cbftd is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@cdc633po.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@355119vk is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@f7b3b8tc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@fc3e42hn is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@ea36df9k.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@72cc33wa is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@0e920cna.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@72cc32wa is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@0e920cna.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@72cc31wa is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@0e920cna.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@72cc3wla is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@0e920cna.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@e7ddbd5q is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@e95075pf.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@c77385ao is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@efe002bl.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@fa305a62 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@efe002bl.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@2ff009a6 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@efe002bl.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@d5b618ih is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@5ffe72br.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@0b4eb1ch is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@72cc31wa.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@02b895vj is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@72cc32wa.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@692f68rc is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@d4e596jp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@df8db5h3 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@d4e596jp.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@79d364q0 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@72cc32wa.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@0ac982pg is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@6677f0hp.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@ada207ec is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@6677f0hp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@57a54cqn is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@6677f0hp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@b69fcan3 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@6677f0hp.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@a51f5fii is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@6677f0hp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@caa570ji is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@6677f0hp.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@1a62717f is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@013cbftd.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@b4e752dq is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@013cbftd.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@583559gq is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@355119vk.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@9dc80ae8 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@72cc32wa.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@9d26ddmi is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@72cc32wa.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@5156e8mn is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@72cc32wa.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@ca4744du is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@72cc32wa.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@07a197s1 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@1a62717f.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@a413e4eg is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@72cc31wa.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@826113oe is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@a413e4eg.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@7db5f04h is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@02b895vj.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@a38432w4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@79d364q0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@a38431w4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@79d364q0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@a3843wt4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@79d364q0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@11260dci is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@692f68rc.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@f0ab16jq is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@79d364q0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@a38434w4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@79d364q0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@a38430w4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@79d364q0.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@d6929d13 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0ac982pg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@138074r6 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0ac982pg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@100f8248 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0ac982pg.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@0946afac is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@ada207ec.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@a3912360 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@57a54cqn.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@80b2e16v is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@57a54cqn.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@6133e7qt is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@b69fcan3.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@34a68z9g is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@583559gq.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@11d0ac70 is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@9dc80ae8.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::Stage4::getApNil#ff/2@88369b6b is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@9d26ddmi.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@4fa4e3i7 is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@5156e8mn.
[2022-04-17 13:45:19] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@485ab63m is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@ca4744du.
[2022-04-17 13:45:19] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@96e1528j is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@826113oe.
