[2022-04-17 14:09:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql"
                      ]
[2022-04-17 14:09:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:52] Creating executor with 1 threads.
[2022-04-17 14:09:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql --format=json
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql hashes to 868dc373e6b4b182be1b92d62995f9eaeed5d30b.
[2022-04-17 14:09:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] ExternalModuleBindingPass ...
[2022-04-17 14:09:56] ExternalModuleBindingPass time: 00:01.373
[2022-04-17 14:09:56] QLPredicateSynthesiser ...
[2022-04-17 14:09:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.183
[2022-04-17 14:09:56] Fixed point time ...
[2022-04-17 14:09:56] Fixed point time time: 00:00.297
[2022-04-17 14:09:56] ReferenceBindingPass ...
[2022-04-17 14:09:56] ReferenceBindingPass time: 00:00.032
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:09:56] PredicateBodyBindingPass ...
[2022-04-17 14:09:57] PredicateBodyBindingPass time: 00:00.551
[2022-04-17 14:09:57] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:57] LanguagePragmaPropagationPass time: 00:00.044
[2022-04-17 14:09:57] Ambiguity checks ...
[2022-04-17 14:09:57] Ambiguity checks time: 00:00.095
[2022-04-17 14:09:57] Ql checks ...
[2022-04-17 14:09:58] Ql checks time: 00:00.531
[2022-04-17 14:10:00] Compilation pipeline
[2022-04-17 14:10:00] Type Inference ...
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body)/2@139989is = HOP boundedFastTC(12486,1)
[2022-04-17 14:10:27] (3s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body): 328 rows using 0 MB
[2022-04-17 14:10:27] (3s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body)/2@139989is with 328 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Maps::MapType#class#f/1@5678b0si
[2022-04-17 14:10:27] (3s)  >>> Created relation Maps::MapType#class#f/1@5678b0si with 214 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#Expr::Expr::getType_dispred#ff/1@198318f9
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::Expr::getType_dispred#ff/1@198318f9 with 161 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5br8
[2022-04-17 14:10:27] (3s)  >>> Created relation arrays_40#join_rhs/2@bcfb5br8 with 310 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Generics::GenericInterface#class#f/1@e7006esr
[2022-04-17 14:10:27] (3s)  >>> Created relation Generics::GenericInterface#class#f/1@e7006esr with 99 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation typeArgs/3@4553b6a7 with 3752 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#typeArgs/1@895fca44
[2022-04-17 14:10:27] (3s)  >>> Created relation project#typeArgs/1@895fca44 with 3121 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Generics::ParameterizedType#class#f/1@8ec004ti
[2022-04-17 14:10:27] (3s)  >>> Created relation Generics::ParameterizedType#class#f/1@8ec004ti with 3270 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation isRaw/1@eeb2be8p with 121 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Generics::RawType#class#f/1@f46b9244
[2022-04-17 14:10:27] (3s)  >>> Created relation Generics::RawType#class#f/1@f46b9244 with 121 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation erasure/2@5605cdng with 3242 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Type::Type::getErasure_dispred#ff/2@a855507m
[2022-04-17 14:10:27] (3s)  >>> Created relation Type::Type::getErasure_dispred#ff/2@a855507m with 6439 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Generics::ParameterizedType::getTypeArgument_dispred#fff/3@7326281f
[2022-04-17 14:10:27] (3s)  >>> Created relation Generics::ParameterizedType::getTypeArgument_dispred#fff/3@7326281f with 3949 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate typeVars_42#join_rhs/2@d32aae2l
[2022-04-17 14:10:27] (3s)  >>> Created relation typeVars_42#join_rhs/2@d32aae2l with 844 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate JDK::TypeObject#f/1@dca08121
[2022-04-17 14:10:27] (3s)  >>> Created relation JDK::TypeObject#f/1@dca08121 with 1 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation implInterface/2@5dbe6ai5 with 2962 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation extendsReftype/2@078622fg with 5352 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation typeBounds/4@37be11fk with 501 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate typeBounds_3#join_rhs/1@7e7c96md
[2022-04-17 14:10:27] (3s)  >>> Created relation typeBounds_3#join_rhs/1@7e7c96md with 499 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f
[2022-04-17 14:10:27] (3s)  >>> Created relation Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f with 499 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate typeBounds_31#join_rhs/2@7b54086k
[2022-04-17 14:10:27] (3s)  >>> Created relation typeBounds_31#join_rhs/2@7b54086k with 501 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff/2@b674cb3b
[2022-04-17 14:10:27] (3s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff/2@b674cb3b with 9160 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@98cfec7u
[2022-04-17 14:10:27] (3s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@98cfec7u with 9160 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i1#37b0fwtn (iteration 1)
[2022-04-17 14:10:27] (3s) 			 - Collections::indirectlyInstantiates#ffff_delta has 4103 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i2#37b0fwtn (iteration 2)
[2022-04-17 14:10:27] (3s) 			 - Collections::indirectlyInstantiates#ffff_delta has 1921 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i3#37b0fwtn (iteration 3)
[2022-04-17 14:10:27] (3s) 			 - Collections::indirectlyInstantiates#ffff_delta has 767 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i4#37b0fwtn (iteration 4)
[2022-04-17 14:10:27] (3s) 			 - Collections::indirectlyInstantiates#ffff_delta has 175 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i5#37b0fwtn (iteration 5)
[2022-04-17 14:10:27] (3s) 			 - Collections::indirectlyInstantiates#ffff_delta has 26 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i6#37b0fwtn (iteration 6)
[2022-04-17 14:10:27] (3s) Empty delta for Collections::indirectlyInstantiates#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Accumulating deltas
[2022-04-17 14:10:27] (3s)  >>> Created relation Collections::indirectlyInstantiates#ffff/4@37b0fwtn with 6992 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@1bf0c7kl
[2022-04-17 14:10:27] (3s)  >>> Created relation Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@1bf0c7kl with 6992 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Maps::MapType::getValueType_dispred#ff/2@e082dfis
[2022-04-17 14:10:27] (3s)  >>> Created relation Maps::MapType::getValueType_dispred#ff/2@e082dfis with 214 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Collections::CollectionType::getElementType_dispred#ff/2@8502c5l7
[2022-04-17 14:10:27] (3s)  >>> Created relation Collections::CollectionType::getElementType_dispred#ff/2@8502c5l7 with 779 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff/2@c803d0vk
[2022-04-17 14:10:27] (3s)  >>> Created relation TaintTrackingUtil::getElementType#ff/2@c803d0vk with 1295 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #TaintTrackingUtil::getElementTypePlus#bf/2@i1#65588w0c (iteration 1)
[2022-04-17 14:10:27] (3s) 			 - #TaintTrackingUtil::getElementTypePlus#bf_delta has 15 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #TaintTrackingUtil::getElementTypePlus#bf/2@i2#65588w0c (iteration 2)
[2022-04-17 14:10:27] (3s) Empty delta for #TaintTrackingUtil::getElementTypePlus#bf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Accumulating deltas
[2022-04-17 14:10:27] (3s)  >>> Created relation #TaintTrackingUtil::getElementTypePlus#bf/2@65588w0c with 15 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #TaintTrackingUtil::getElementTypePlus#bf_10#join_rhs/2@009e9adk
[2022-04-17 14:10:27] (3s)  >>> Created relation #TaintTrackingUtil::getElementTypePlus#bf_10#join_rhs/2@009e9adk with 15 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Member::Callable::getParameter_dispred#ffb/3@50572cdc
[2022-04-17 14:10:27] (3s)  >>> Created relation Member::Callable::getParameter_dispred#ffb/3@50572cdc with 254 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m##Type::hasSubtypePlus#bf#shared/3@46ffafp0
[2022-04-17 14:10:27] (3s)  >>> Created relation m##Type::hasSubtypePlus#bf#shared/3@46ffafp0 with 254 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624ff
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624ff with 11 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Call::getAnArgument_dispred#ff/2@9c4bc8a3
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Call::getAnArgument_dispred#ff/2@9c4bc8a3 with 95 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff#join_rhs/2@35bba1a3
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff#join_rhs/2@35bba1a3 with 84 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#Expr::Call::getAnArgument_dispred#ff/1@b91d869k
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::Call::getAnArgument_dispred#ff/1@b91d869k with 84 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff/2@fa898dpk
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff/2@fa898dpk with 134 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m##Type::hasSubtypePlus#bf/1@0acf6dpq
[2022-04-17 14:10:27] (3s)  >>> Created relation m##Type::hasSubtypePlus#bf/1@0acf6dpq with 2 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i1#349f8wh2 (iteration 1)
[2022-04-17 14:10:27] (3s) 			 - #Type::hasSubtypePlus#bf_delta has 115 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i2#349f8wh2 (iteration 2)
[2022-04-17 14:10:27] (3s) 			 - #Type::hasSubtypePlus#bf_delta has 71 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i3#349f8wh2 (iteration 3)
[2022-04-17 14:10:27] (3s) Empty delta for #Type::hasSubtypePlus#bf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Accumulating deltas
[2022-04-17 14:10:27] (3s)  >>> Created relation #Type::hasSubtypePlus#bf/2@349f8wh2 with 186 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Generics::ParameterizedType::getATypeArgument_dispred#bf/2@c9b35ekn
[2022-04-17 14:10:27] (3s)  >>> Created relation Generics::ParameterizedType::getATypeArgument_dispred#bf/2@c9b35ekn with 3868 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate arrays_04#join_rhs/2@745062jb
[2022-04-17 14:10:27] (3s)  >>> Created relation arrays_04#join_rhs/2@745062jb with 310 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i1#fc038wfr (iteration 1)
[2022-04-17 14:10:27] (3s) 			 - m#Expr::hasInstantiation#b_delta has 310 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i2#fc038wfr (iteration 2)
[2022-04-17 14:10:27] (3s) 			 - m#Expr::hasInstantiation#b_delta has 43 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i3#fc038wfr (iteration 3)
[2022-04-17 14:10:27] (3s) Empty delta for m#Expr::hasInstantiation#b_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:27] (3s) Accumulating deltas
[2022-04-17 14:10:27] (3s)  >>> Created relation m#Expr::hasInstantiation#b/1@fc038wfr with 353 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Generics::ParameterizedType::getATypeArgument_dispred#bf_10#join_rhs/2@c6b7a6dq
[2022-04-17 14:10:27] (3s)  >>> Created relation Generics::ParameterizedType::getATypeArgument_dispred#bf_10#join_rhs/2@c6b7a6dq with 3868 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::hasInstantiation#b#join_rhs#1/2@6359b3gs
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::hasInstantiation#b#join_rhs#1/2@6359b3gs with 61 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::hasInstantiation#b#join_rhs/2@3be1bbc4
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::hasInstantiation#b#join_rhs/2@3be1bbc4 with 4 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i1#ba21cwf0 (iteration 1)
[2022-04-17 14:10:27] (3s) 			 - Expr::hasInstantiation#b_delta has 92 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i2#ba21cwf0 (iteration 2)
[2022-04-17 14:10:27] (3s) 			 - Expr::hasInstantiation#b_delta has 41 rows (order for disjuncts: delta=3163).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i3#ba21cwf0 (iteration 3)
[2022-04-17 14:10:27] (3s) 			 - Expr::hasInstantiation#b_delta has 2 rows (order for disjuncts: delta=3163).
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i4#ba21cwf0 (iteration 4)
[2022-04-17 14:10:27] (3s) Empty delta for Expr::hasInstantiation#b_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:27] (3s) Accumulating deltas
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::hasInstantiation#b/1@ba21cwf0 with 135 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Argument::isExplicitVarargsArray_dispred#f/1@59bb5frl
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Argument::isExplicitVarargsArray_dispred#f/1@59bb5frl with 1 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate Expr::Argument::isNthVararg_dispred#ff/2@01fd5co5
[2022-04-17 14:10:27] (3s)  >>> Created relation Expr::Argument::isNthVararg_dispred#ff/2@01fd5co5 with 1 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#Expr::Argument::isNthVararg_dispred#ff/1@066111op
[2022-04-17 14:10:27] (3s)  >>> Created relation project#Expr::Argument::isNthVararg_dispred#ff/1@066111op with 1 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowNodes::Private::ArgumentNode#class#b/1@f4bbc8f1
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowNodes::Private::ArgumentNode#class#b/1@f4bbc8f1 with 10 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff/3@082726st
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff/3@082726st with 0 rows.
[2022-04-17 14:10:27] (3s) Inferred that project#DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff/1@b91480np is empty, due to DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff/3@082726st.
[2022-04-17 14:10:27] (3s) Inferred that DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff_102#join_rhs/3@104364rl is empty, due to DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff/3@082726st.
[2022-04-17 14:10:27] (3s) Inferred that project#DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#2/2@8f68fa41 is empty, due to DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff/3@082726st.
[2022-04-17 14:10:27] (3s) Inferred that dom#DataFlowImpl2::TNodeImplicitRead#ff/2@92c75cut is empty, due to project#DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff/1@b91480np.
[2022-04-17 14:10:27] (3s) Inferred that project#DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#2_10#join_rhs/2@40e6d9ds is empty, due to project#DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#2/2@8f68fa41.
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff/1@b91480np with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#2/2@8f68fa41 with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff_102#join_rhs/3@104364rl with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#2_10#join_rhs/2@40e6d9ds with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation dom#DataFlowImpl2::TNodeImplicitRead#ff/2@92c75cut with 0 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate num#DataFlowImpl2::TNodeImplicitRead#fff/3@df8d45du
[2022-04-17 14:10:27] (3s)  >>> Created relation num#DataFlowImpl2::TNodeImplicitRead#fff/3@df8d45du with 0 rows.
[2022-04-17 14:10:27] (3s) Inferred that num#DataFlowImpl2::TNodeImplicitRead#fff_102#join_rhs/3@aa1cd8rj is empty, due to num#DataFlowImpl2::TNodeImplicitRead#fff/3@df8d45du.
[2022-04-17 14:10:27] (3s) Inferred that DataFlowImpl2::read#ffff#shared/2@41ab78c9 is empty, due to num#DataFlowImpl2::TNodeImplicitRead#fff_102#join_rhs/3@aa1cd8rj.
[2022-04-17 14:10:27] (3s)  >>> Created relation num#DataFlowImpl2::TNodeImplicitRead#fff_102#join_rhs/3@aa1cd8rj with 0 rows.
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::read#ffff#shared/2@41ab78c9 with 0 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::NodeEx::projectToNode_dispred#ff/2@c1f870o5
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::NodeEx::projectToNode_dispred#ff/2@c1f870o5 with 12842 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::NodeEx::getEnclosingCallable0#ff/2@09b3f8qi
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::NodeEx::getEnclosingCallable0#ff/2@09b3f8qi with 12826 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::read#ffff/4@3681d98a
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::read#ffff/4@3681d98a with 3392 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::read#ffff/2@34fb81fo
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::read#ffff/2@34fb81fo with 26 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::store#fffff/5@cff0bbto
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::store#fffff/5@cff0bbto with 3392 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::store#fffff#2/4@202470ut
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::store#fffff#2/4@202470ut with 3392 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::store#fffff#2_0312#join_rhs/4@5db9ffd2
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::store#fffff#2_0312#join_rhs/4@5db9ffd2 with 3392 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::localFlowStep#fff/3@9f8622v0
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::localFlowStep#fff/3@9f8622v0 with 4589 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::localFlowStep#fff_021#join_rhs/3@f78d9d32
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::localFlowStep#fff_021#join_rhs/3@f78d9d32 with 4589 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::additionalLocalFlowStep#fff/3@28a34fp2
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::additionalLocalFlowStep#fff/3@28a34fp2 with 2272 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::additionalLocalFlowStep#fff_021#join_rhs/3@c646bfd0
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::additionalLocalFlowStep#fff_021#join_rhs/3@c646bfd0 with 2272 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::store#fffff/3@f0ebafoh
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::store#fffff/3@f0ebafoh with 3392 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate project#DataFlowImpl2::store#fffff_021#join_rhs/3@89d6fcei
[2022-04-17 14:10:27] (3s)  >>> Created relation project#DataFlowImpl2::store#fffff_021#join_rhs/3@89d6fcei with 3392 rows.
[2022-04-17 14:10:27] (3s) Starting to evaluate predicate DataFlowImpl2::read#ffff_0312#join_rhs/4@a5004ehu
[2022-04-17 14:10:27] (3s)  >>> Created relation DataFlowImpl2::read#ffff_0312#join_rhs/4@a5004ehu with 3392 rows.
