[2022-04-17 13:54:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql
[2022-04-17 13:54:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql
[2022-04-17 13:54:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql"
                      ]
[2022-04-17 13:54:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:50] Creating executor with 1 threads.
[2022-04-17 13:54:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql --format=json
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql hashes to ae42c77530b7c4e3efb37302edc3e41c2da30c9a.
[2022-04-17 13:54:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:52] ExternalModuleBindingPass ...
[2022-04-17 13:54:53] ExternalModuleBindingPass time: 00:01.366
[2022-04-17 13:54:53] QLPredicateSynthesiser ...
[2022-04-17 13:54:53] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:53] DeclarationBindingPass ...
[2022-04-17 13:54:53] DeclarationBindingPass time: 00:00.095
[2022-04-17 13:54:53] Fixed point time ...
[2022-04-17 13:54:54] Fixed point time time: 00:00.372
[2022-04-17 13:54:54] ReferenceBindingPass ...
[2022-04-17 13:54:54] ReferenceBindingPass time: 00:00.061
[2022-04-17 13:54:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:54] EntityTypeUpdateBindingPass time: 00:00.069
[2022-04-17 13:54:54] DeclarationBindingPass ...
[2022-04-17 13:54:54] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:54:54] PredicateBodyBindingPass ...
[2022-04-17 13:54:54] PredicateBodyBindingPass time: 00:00.453
[2022-04-17 13:54:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:54] LanguagePragmaPropagationPass time: 00:00.030
[2022-04-17 13:54:54] Ambiguity checks ...
[2022-04-17 13:54:54] Ambiguity checks time: 00:00.081
[2022-04-17 13:54:54] Ql checks ...
[2022-04-17 13:54:55] Ql checks time: 00:00.657
[2022-04-17 13:54:57] Compilation pipeline
[2022-04-17 13:54:58] Type Inference ...
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 13:55:25] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad
[2022-04-17 13:55:25] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad with 11 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@898f18ql
[2022-04-17 13:55:25] (1s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@898f18ql with 228 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@b19ba929
[2022-04-17 13:55:25] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@b19ba929 with 42 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@678e20qa
[2022-04-17 13:55:25] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@678e20qa with 42 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@045859hc
[2022-04-17 13:55:25] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@045859hc with 42 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#9a8e4wso (iteration 1)
[2022-04-17 13:55:25] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 7651 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#9a8e4wso (iteration 2)
[2022-04-17 13:55:25] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#9a8e4wso (iteration 3)
[2022-04-17 13:55:25] (1s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:55:25] (1s) Accumulating deltas
[2022-04-17 13:55:25] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@9a8e4wso with 7819 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate Expr::FieldAccess#f/1@fec849s8
[2022-04-17 13:55:25] (1s)  >>> Created relation Expr::FieldAccess#f/1@fec849s8 with 273 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff/2@7973df5o
[2022-04-17 13:55:25] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff/2@7973df5o with 273 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n
[2022-04-17 13:55:25] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n with 273 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2
[2022-04-17 13:55:25] (1s)  >>> Created relation DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2 with 12828 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 13:55:25] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 13:55:25] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 13:55:25] (1s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@4c8066sj
[2022-04-17 13:55:25] (1s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@4c8066sj with 6429 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 13:55:25] (1s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 13:55:25] (1s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 13:55:25] (1s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 13:55:25] (1s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 13:55:25] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 13:55:26] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 13:55:26] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 13:55:26] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 13:55:26] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff_10#join_rhs/2@d3e45csr
[2022-04-17 13:55:26] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff_10#join_rhs/2@d3e45csr with 662 rows.
[2022-04-17 13:55:26] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:55:26] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:55:26] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:55:26] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:55:26] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:55:26] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:55:26] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:55:26] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:55:26] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:55:26] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:55:26] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:55:26] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:55:26] (2s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:55:26] (2s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:55:26] (2s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate @type#f/1@bd1cde2d
[2022-04-17 13:55:26] (2s)  >>> Created relation @type#f/1@bd1cde2d with 6439 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate m#Element::Element#class#b/1@997ef6d2
[2022-04-17 13:55:26] (2s)  >>> Created relation m#Element::Element#class#b/1@997ef6d2 with 57300 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Element::Element#class#b/1@558b51l9
[2022-04-17 13:55:26] (2s)  >>> Created relation Element::Element#class#b/1@558b51l9 with 57290 rows.
[2022-04-17 13:55:26] (2s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:55:26] (2s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:55:26] (2s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:55:26] (2s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:55:26] (2s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#bd40fwe1 (iteration 1)
[2022-04-17 13:55:26] (2s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#bd40fwe1 (iteration 2)
[2022-04-17 13:55:26] (2s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#bd40fwe1 (iteration 3)
[2022-04-17 13:55:26] (2s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:55:26] (2s) Accumulating deltas
[2022-04-17 13:55:26] (2s)  >>> Created relation Element::Element::getName_dispred#ff/2@bd40fwe1 with 60313 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 13:55:26] (2s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Type::PrimitiveType#f/1@23af1e30
[2022-04-17 13:55:26] (2s)  >>> Created relation Type::PrimitiveType#f/1@23af1e30 with 8 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate JDK::HashCodeMethod#class#f/1@7eea87j6
[2022-04-17 13:55:26] (2s)  >>> Created relation JDK::HashCodeMethod#class#f/1@7eea87j6 with 353 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 13:55:26] (2s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj
[2022-04-17 13:55:26] (2s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj with 101 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate num#Sign::TNeg#f/1@8d1d96vv
[2022-04-17 13:55:26] (2s)  >>> Created relation num#Sign::TNeg#f/1@8d1d96vv with 1 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate ArithmeticCommon::guardedLessThanSomething#f#shared/1@8cdbdclg
[2022-04-17 13:55:26] (2s)  >>> Created relation ArithmeticCommon::guardedLessThanSomething#f#shared/1@8cdbdclg with 304 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate num#Sign::TPos#f/1@baa7adnp
[2022-04-17 13:55:26] (2s)  >>> Created relation num#Sign::TPos#f/1@baa7adnp with 1 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate ArithmeticCommon::guardedLessThanSomething#f#antijoin_rhs/1@269252nu
[2022-04-17 13:55:26] (2s)  >>> Created relation ArithmeticCommon::guardedLessThanSomething#f#antijoin_rhs/1@269252nu with 304 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate SignAnalysisCommon::positive#f#shared/1@74c032vr
[2022-04-17 13:55:26] (2s)  >>> Created relation SignAnalysisCommon::positive#f#shared/1@74c032vr with 306 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate SignAnalysisCommon::positive#f#antijoin_rhs/1@2cb1cbh1
[2022-04-17 13:55:26] (2s)  >>> Created relation SignAnalysisCommon::positive#f#antijoin_rhs/1@2cb1cbh1 with 304 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate SignAnalysisCommon::positive#f/1@a2e610iu
[2022-04-17 13:55:26] (2s)  >>> Created relation SignAnalysisCommon::positive#f/1@a2e610iu with 2 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImplCommon::CallContextCall#class#f/1@356980c4
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImplCommon::CallContextCall#class#f/1@356980c4 with 1 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 13:55:26] (2s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 13:55:26] (2s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 13:55:26] (2s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 13:55:26] (2s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 13:55:26] (2s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate SSA::TSsaEntryDef#fff_2#join_rhs/1@bdb3e5lt
[2022-04-17 13:55:26] (2s)  >>> Created relation SSA::TSsaEntryDef#fff_2#join_rhs/1@bdb3e5lt with 45 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate SSA::SsaVariable::getSourceVariable_dispred#ff/2@4eacf0dl
[2022-04-17 13:55:26] (2s)  >>> Created relation SSA::SsaVariable::getSourceVariable_dispred#ff/2@4eacf0dl with 100 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate SSA::SsaVariable::getAPhiInputOrPriorDef_dispred#ff/2@b91f22p4
[2022-04-17 13:55:26] (2s)  >>> Created relation SSA::SsaVariable::getAPhiInputOrPriorDef_dispred#ff/2@b91f22p4 with 0 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6
[2022-04-17 13:55:26] (2s)  >>> Created relation project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6 with 334 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm with 334 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate project#params/1@18f8e7rp
[2022-04-17 13:55:26] (2s)  >>> Created relation project#params/1@18f8e7rp with 20 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a with 21 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@56fea9mb
[2022-04-17 13:55:26] (2s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@56fea9mb with 334 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:55:26] (2s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:55:26] (2s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:55:26] (2s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:55:26] (2s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:55:26] (2s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:55:26] (2s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:55:26] (2s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:55:26] (2s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:55:26] (2s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:55:26] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
