[2022-04-17 14:06:21] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:21] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql"
                      ]
[2022-04-17 14:06:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:06:22] Creating executor with 1 threads.
[2022-04-17 14:06:22] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql --format=json
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:06:23] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:06:23] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:06:23] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:06:23] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:23] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:23] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql hashes to c35729e775a4919ded19840633fc79330db8eeec.
[2022-04-17 14:06:23] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:24] ExternalModuleBindingPass ...
[2022-04-17 14:06:25] ExternalModuleBindingPass time: 00:01.332
[2022-04-17 14:06:25] QLPredicateSynthesiser ...
[2022-04-17 14:06:25] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:06:25] DeclarationBindingPass ...
[2022-04-17 14:06:25] DeclarationBindingPass time: 00:00.108
[2022-04-17 14:06:25] Fixed point time ...
[2022-04-17 14:06:25] Fixed point time time: 00:00.358
[2022-04-17 14:06:25] ReferenceBindingPass ...
[2022-04-17 14:06:26] ReferenceBindingPass time: 00:00.075
[2022-04-17 14:06:26] EntityTypeUpdateBindingPass ...
[2022-04-17 14:06:26] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:06:26] DeclarationBindingPass ...
[2022-04-17 14:06:26] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:06:26] PredicateBodyBindingPass ...
[2022-04-17 14:06:26] PredicateBodyBindingPass time: 00:00.419
[2022-04-17 14:06:26] LanguagePragmaPropagationPass ...
[2022-04-17 14:06:26] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:06:26] Ambiguity checks ...
[2022-04-17 14:06:26] Ambiguity checks time: 00:00.062
[2022-04-17 14:06:26] Ql checks ...
[2022-04-17 14:06:27] Ql checks time: 00:00.795
[2022-04-17 14:06:29] Compilation pipeline
[2022-04-17 14:06:29] Type Inference ...
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@a6b5aes5 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@ece574ke.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@d7ab45m0 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@adffa4a6.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@b43fd9ad is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@1b9966vl.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@702bd0c0 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@1b9966vl.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@f3e9a3dl is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@7d9dc43s.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@fd6221sd is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@6b4cb0t0.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@786d896l is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@f3e9a3dl.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@48325egn is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@622f056i.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@b0f020bj is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@01ced87q.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@4ab334vr is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@7100798p.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@a946a2d2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@418eb314.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@914559aq is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@418eb314.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@fa3ed8l2 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@9c80ae19.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@5dde2fpp is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@9c80ae19.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@c4a1848p is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@9c80ae19.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@10144c10.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@0bbc17kn is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@371c8egc.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@1059c35d is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@21697c90.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@400f7118 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@21697c90.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@7b3bcc4u.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@f35f58t7 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@7b3bcc4u.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@f3c52534 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@e7c79eeo.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@eff9c23h is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@d9f8726k.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9928a0ha is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c2fee7vl.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d91461p6 is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@974d98im.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@c7f1165g is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@35ddb469.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@5cf2fa71 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@35ddb469.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@266948ff is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@35ddb469.
[2022-04-17 14:06:47] (0s) Inferred that Expr::ClassInstanceExpr::getAnArgument_dispred#bf#shared/1@c36d8but is empty, due to m#Expr::Call::getNumArgument_dispred#bf/1@0788bdgh.
[2022-04-17 14:06:47] (0s) Inferred that Expr::Call::getAnArgument_dispred#bf/2@c2cd45cg is empty, due to m#Expr::Call::getNumArgument_dispred#bf/1@0788bdgh.
[2022-04-17 14:06:47] (0s) Inferred that Expr::Call::getNumArgument_dispred#bf/2@ca623066 is empty, due to m#Expr::Call::getNumArgument_dispred#bf/1@0788bdgh.
[2022-04-17 14:06:47] (0s) Inferred that project#Expr::Argument::isNthVararg_dispred#bf/1@c434180q is empty, due to Expr::Argument::isNthVararg_dispred#bf/2@1b339e89.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@b5abc4ud is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@b43fd9ad.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@c0a807hi is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@f3e9a3dl.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@6c9dd8ak is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@b0f020bj.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@3a2790w8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@3a279zv8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@b56c39g4 is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@5dde2fpp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@0360a0jr is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@c5ca70op is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@30503b9a is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@aa67af8e is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@7a3490p3 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@923410wq is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@92341yjq is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@c0c0342n.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@9d843at4 is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@0bbc17kn.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@3a2793w8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@3a2792w8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@3a2791w8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@3a279yv8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@3a279xv8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@3a279wv8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@41f1e9mp.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@7af25brp is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@3a2792w8.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@699ecd40 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@f3c52534.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@ab2e19qe is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@f3c52534.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@466742a1 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@f3c52534.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@734ceerg is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9928a0ha.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@9f4603g4 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9928a0ha.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@e9c1df00 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9928a0ha.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@771a9be3 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9928a0ha.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@0ddbd0wr is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9928a0ha.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@0ddbdxlr is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@9928a0ha.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@63f4fbh5 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d91461p6.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@5ccdc0h8 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d91461p6.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@95632det is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@c7f1165g.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@dea93d6d is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@5cf2fa71.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@eeb6fbi2 is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@3a2791w8.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@a8637e0o is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@3a2792w8.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@d490072n is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@266948ff.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@22609bkh is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@266948ff.
[2022-04-17 14:06:47] (0s) Inferred that Expr::ClassInstanceExpr::getAnArgument_dispred#bf/2@ef377fe3 is empty, due to Expr::ClassInstanceExpr::getAnArgument_dispred#bf#shared/1@c36d8but.
[2022-04-17 14:06:47] (0s) Inferred that project#Expr::Call::getAnArgument_dispred#bf/1@d3527evh is empty, due to Expr::Call::getAnArgument_dispred#bf/2@c2cd45cg.
[2022-04-17 14:06:47] (0s) Inferred that Expr::Call::getNumArgument_dispred#bf#join_rhs/2@2e55312v is empty, due to Expr::Call::getAnArgument_dispred#bf/2@c2cd45cg.
[2022-04-17 14:06:47] (0s) Inferred that Expr::Argument::isExplicitVarargsArray_dispred#b/1@1029bffk is empty, due to Expr::Call::getNumArgument_dispred#bf/2@ca623066.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@5ebfef2t is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@c0a807hi.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@1e6dca3a is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@3a279yv8.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@a71e4asm is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@1e6dca3a.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@c15187em is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@c5ca70op.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@e90f26pi is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@92341yjq.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@f2e89am4 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@64d2708v is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@c997c7tt is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@11afffq6 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@b84583w0 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@3bbbfauk is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@876c952g is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@5ba485eg is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@3d9d00w2 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@3d9d0y92 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@6b60e6lm.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@36d84fra is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@3a2792w8.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@c0616cae is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@3a2792w8.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@5045b564 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@3a2792w8.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@59ca2erv is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@3a2792w8.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@0aaa53fv is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@63f4fbh5.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@b906f3vj is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@3a2791w8.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@fd6b88d3 is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@b906f3vj.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@c742abns is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@466742a1.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@56255fpt is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@734ceerg.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@5bb1b3fg is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@734ceerg.
[2022-04-17 14:06:47] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@e2bcd4k1 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@734ceerg.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@92341xjq is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@734ceerg.
[2022-04-17 14:06:47] (0s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@58b34ahk is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@771a9be3.
