[2022-04-17 13:46:03] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql"
                      ]
[2022-04-17 13:46:03] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:03] Creating executor with 1 threads.
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql --format=json
[2022-04-17 13:46:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/JexlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql hashes to 8310759029232f170033abeb6dcd1b8a20da6cdc.
[2022-04-17 13:46:05] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] ExternalModuleBindingPass ...
[2022-04-17 13:46:06] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:46:06] QLPredicateSynthesiser ...
[2022-04-17 13:46:07] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.099
[2022-04-17 13:46:07] Fixed point time ...
[2022-04-17 13:46:07] Fixed point time time: 00:00.359
[2022-04-17 13:46:07] ReferenceBindingPass ...
[2022-04-17 13:46:07] ReferenceBindingPass time: 00:00.083
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:46:07] PredicateBodyBindingPass ...
[2022-04-17 13:46:08] PredicateBodyBindingPass time: 00:00.440
[2022-04-17 13:46:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:08] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 13:46:08] Ambiguity checks ...
[2022-04-17 13:46:08] Ambiguity checks time: 00:00.066
[2022-04-17 13:46:08] Ql checks ...
[2022-04-17 13:46:08] Ql checks time: 00:00.577
[2022-04-17 13:46:11] Compilation pipeline
[2022-04-17 13:46:11] Type Inference ...
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:37] (0s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig with 4594 rows.
[2022-04-17 13:46:37] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b0j
[2022-04-17 13:46:37] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b0j with 27383 rows.
[2022-04-17 13:46:37] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 13:46:37] (0s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 13:46:37] (0s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 13:46:37] (0s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 13:46:37] (0s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 13:46:37] (0s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 13:46:37] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_10#count_range/2@5d2cd056
[2022-04-17 13:46:38] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_10#count_range/2@5d2cd056 with 21675 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u with 1 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate m#Member::Callable::getParameter_dispred#fbf/1@18f4d966
[2022-04-17 13:46:38] (1s)  >>> Created relation m#Member::Callable::getParameter_dispred#fbf/1@18f4d966 with 3 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf/3@89bde4i4
[2022-04-17 13:46:38] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf/3@89bde4i4 with 5485 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp
[2022-04-17 13:46:38] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@4aae61fp with 5485 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@e307f2up
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@e307f2up with 134 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 13:46:38] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 13:46:38] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::FieldAccess#f/1@fec849s8
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::FieldAccess#f/1@fec849s8 with 273 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff/2@7973df5o
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff/2@7973df5o with 273 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:46:38] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:46:38] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:46:38] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:46:38] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:46:38] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:46:38] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:46:38] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:46:38] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:46:38] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:46:38] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 13:46:38] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:46:38] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 13:46:38] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n with 273 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 13:46:38] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj with 101 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 13:46:38] (1s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#ff/2@ea4954vc
[2022-04-17 13:46:38] (1s)  >>> Created relation Type::RefType::getAMethod_dispred#ff/2@ea4954vc with 20736 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb with 2 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj
[2022-04-17 13:46:38] (1s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj with 2 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 13:46:38] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 13:46:38] (1s) Starting to evaluate predicate JexlInjectionQuery::JexlEvaluationSink#class#ff/2@808569v4
[2022-04-17 13:46:38] (1s)  >>> Created relation JexlInjectionQuery::JexlEvaluationSink#class#ff/2@808569v4 with 0 rows.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::sinkNode#ff/2@036b4fqr is empty, due to JexlInjectionQuery::JexlEvaluationSink#class#ff/2@808569v4.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@3d01a3wn is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@3d01a2wn is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@3d01a1wn is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@3d01a0wn is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@3d01azvn is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@3d01ayvn is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@3d01axvn is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@3d01awvn is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@5a5a82t5 is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@2fe20er8 is empty, due to DataFlowImpl::sinkNode#ff/2@036b4fqr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@c53c2cmg is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@3d01a2wn.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@3d01a2wn.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@747498t5 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@3d01a2wn.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@02ce84tq is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@3d01a2wn.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@50125eur is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@3d01a0wn.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@4e50842n is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@3d01azvn.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@195787ls is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@50125eur.
[2022-04-17 13:46:38] (1s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@a1047ea4 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@2fe20er8.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@4c7f98r7 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@2fe20er8.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@9e6d302v is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@c53c2cmg.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@3108e8p9 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@5cb448tc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@fa1ce001 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@0a451fik is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@a178e271 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@35cccdk3 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@195787ls.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@773f91fa is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@195787ls.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::branch#fff#count_range/3@d04a98qr is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::join#fff/3@b3bf6016 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#1/5@ee2f48pe is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@a29a75n2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@132e13j9 is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@747498t5.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@279b8ccr is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@747498t5.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@2e5c03wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@2e5c02wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@2e5c01wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@2e5c00wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@2e5c0z9i is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@2e5c0y9i is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@2e5c0x9i is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@2e5c0w9i is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@43505dha is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@9e6d302v.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c3fb8sc is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@3108e8p9.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@bde66foi is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@5cb448tc.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@5ef9890f is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@5cb448tc.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@28f8cek1 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@fa1ce001.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@818801so is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@fa1ce001.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@bf867ect is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@fa1ce001.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@64520evq is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@0a451fik.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@2438843r is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@a178e271.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@2e5c04wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@cf4946h1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@6973b60t is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@35cccdk3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@b97391ja is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@35cccdk3.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@4f17b4nf is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@773f91fa.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::branch#fff/3@4b66899h is empty, due to DataFlowImpl::branch#fff#count_range/3@d04a98qr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@a78521ds is empty, due to DataFlowImpl::join#fff/3@b3bf6016.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@272386ha is empty, due to DataFlowImpl::join#fff/3@b3bf6016.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@e05f4eqh is empty, due to DataFlowImpl::join#fff/3@b3bf6016.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@890d1chh is empty, due to DataFlowImpl::join#fff/3@b3bf6016.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@3a6a999h is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@132e13j9.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@1d6a5768 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@132e13j9.
