[2022-04-17 14:09:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql"
                      ]
[2022-04-17 14:09:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:02] Creating executor with 1 threads.
[2022-04-17 14:09:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql --format=json
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql hashes to a83c837aad335a49ead44eef9913d587230614d1.
[2022-04-17 14:09:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:05] ExternalModuleBindingPass ...
[2022-04-17 14:09:06] ExternalModuleBindingPass time: 00:01.087
[2022-04-17 14:09:06] QLPredicateSynthesiser ...
[2022-04-17 14:09:06] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.128
[2022-04-17 14:09:06] Fixed point time ...
[2022-04-17 14:09:06] Fixed point time time: 00:00.369
[2022-04-17 14:09:06] ReferenceBindingPass ...
[2022-04-17 14:09:06] ReferenceBindingPass time: 00:00.060
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass time: 00:00.057
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:09:06] PredicateBodyBindingPass ...
[2022-04-17 14:09:07] PredicateBodyBindingPass time: 00:00.445
[2022-04-17 14:09:07] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:07] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 14:09:07] Ambiguity checks ...
[2022-04-17 14:09:07] Ambiguity checks time: 00:00.087
[2022-04-17 14:09:07] Ql checks ...
[2022-04-17 14:09:08] Ql checks time: 00:00.688
[2022-04-17 14:09:09] Compilation pipeline
[2022-04-17 14:09:09] Type Inference ...
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_10#join_rhs/2@a5b8acdd with 101 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os with 101 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::MethodAccess::getReceiverType_dispred#ff/2@6aada7pd
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::MethodAccess::getReceiverType_dispred#ff/2@6aada7pd with 101 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g
[2022-04-17 14:09:33] (1s)  >>> Created relation Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g with 0 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::BoxedType#class#f/1@fba64a88
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::BoxedType#class#f/1@fba64a88 with 8 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate JDK::NumberType#class#f#higher_order_body/1@8b70babu
[2022-04-17 14:09:33] (1s)  >>> Created relation JDK::NumberType#class#f#higher_order_body/1@8b70babu with 1 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate boundedFastTC(Type::hasSubtype#ff,JDK::NumberType#class#f#higher_order_body)/2@f74f681l = HOP boundedFastTC(16080,1)
[2022-04-17 14:09:33] (1s)  >>> Relation boundedFastTC(Type::hasSubtype#ff,JDK::NumberType#class#f#higher_order_body): 10 rows using 0 MB
[2022-04-17 14:09:33] (1s)  >>> Created relation boundedFastTC(Type::hasSubtype#ff,JDK::NumberType#class#f#higher_order_body)/2@f74f681l with 10 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate JDK::NumberType#class#f/1@ee38237i
[2022-04-17 14:09:33] (1s)  >>> Created relation JDK::NumberType#class#f/1@ee38237i with 11 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::NestedType::isStatic_dispred#f#shared/1@0660d9co
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::NestedType::isStatic_dispred#f#shared/1@0660d9co with 111 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 14:09:33] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 14:09:33] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 14:09:33] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@32b120vg
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Method::isPublic_dispred#f/1@32b120vg with 18237 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78 with 1289 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4
[2022-04-17 14:09:33] (1s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4 with 29553 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r
[2022-04-17 14:09:33] (1s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r with 27660 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@bb8a12i0
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@bb8a12i0 with 2999 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Method::overrides_dispred#ff/2@3145b1vk
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Method::overrides_dispred#ff/2@3145b1vk with 5291 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff/2@af2546ce = HOP fastTC(5291)
[2022-04-17 14:09:33] (1s)  >>> Relation #Member::Method::overrides_dispredPlus#ff: 5781 rows using 0 MB
[2022-04-17 14:09:33] (1s)  >>> Created relation #Member::Method::overrides_dispredPlus#ff/2@af2546ce with 5781 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate FlowSources::AndroidIntentInput#ff/2@cd24b3a8
[2022-04-17 14:09:33] (1s)  >>> Created relation FlowSources::AndroidIntentInput#ff/2@cd24b3a8 with 0 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Type::RefType::getASupertype_dispred#ff/2@f518d1k7
[2022-04-17 14:09:33] (1s)  >>> Created relation Type::RefType::getASupertype_dispred#ff/2@f518d1k7 with 16080 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl
[2022-04-17 14:09:33] (1s)  >>> Created relation Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl with 5291 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Rmi::remoteCallableMethod#f/1@i1#ef56ewol (iteration 1)
[2022-04-17 14:09:33] (1s) Empty delta for Rmi::remoteCallableMethod#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:33] (1s) Accumulating deltas
[2022-04-17 14:09:33] (1s)  >>> Created relation Rmi::remoteCallableMethod#f/1@ef56ewol with 0 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate JDK::TypeString#class#f/1@29588fqk
[2022-04-17 14:09:33] (1s)  >>> Created relation JDK::TypeString#class#f/1@29588fqk with 1 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate @assignop#f/1@6d8a4dho
[2022-04-17 14:09:33] (1s)  >>> Created relation @assignop#f/1@6d8a4dho with 0 rows.
[2022-04-17 14:09:33] (1s) Inferred that Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:09:33] (1s) Inferred that SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 with 0 rows.
[2022-04-17 14:09:33] (1s)  >>> Created relation SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt with 0 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::Assignment#class#f/1@2715c0kk
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::Assignment#class#f/1@2715c0kk with 9 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff/2@10d7b15n
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff/2@10d7b15n with 9 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu with 9 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::RValue#class#f#antijoin_rhs/1@71b811ts
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::RValue#class#f#antijoin_rhs/1@71b811ts with 9 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::RValue#class#f/1@3d2a2c9l
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::RValue#class#f/1@3d2a2c9l with 378 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate Expr::FieldRead#class#f/1@826fe7sg
[2022-04-17 14:09:33] (1s)  >>> Created relation Expr::FieldRead#class#f/1@826fe7sg with 267 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 14:09:33] (1s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 14:09:33] (1s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#ff/2@83c4ece7 = HOP fastTC(16080)
[2022-04-17 14:09:34] (2s)  >>> Relation #Type::RefType::getASupertype_dispredPlus#ff: 24157 rows using 0 MB
[2022-04-17 14:09:34] (2s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#ff/2@83c4ece7 with 24157 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#ff_10#join_rhs/2@d5cce5sf
[2022-04-17 14:09:34] (2s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#ff_10#join_rhs/2@d5cce5sf with 26354 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Android::AndroidComponent#f#shared/1@70f66fdd
[2022-04-17 14:09:34] (2s)  >>> Created relation Android::AndroidComponent#f#shared/1@70f66fdd with 0 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Android::AndroidComponent#f/1@582052uo
[2022-04-17 14:09:34] (2s)  >>> Created relation Android::AndroidComponent#f/1@582052uo with 0 rows.
[2022-04-17 14:09:34] (2s) Inferred that Android::AndroidContentProvider#class#f/1@443845a2 is empty, due to Android::AndroidComponent#f/1@582052uo.
[2022-04-17 14:09:34] (2s) Inferred that Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o is empty, due to Android::AndroidComponent#f/1@582052uo.
[2022-04-17 14:09:34] (2s) Inferred that Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o.
[2022-04-17 14:09:34] (2s) Inferred that Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103 is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb.
[2022-04-17 14:09:34] (2s) Inferred that Android::ExportableAndroidComponent::isExported_dispred#f/1@6af56aqf is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb.
[2022-04-17 14:09:34] (2s) Inferred that Android::ExportableAndroidComponent::isExported_dispred#f#antijoin_rhs/1@88459909 is empty, due to Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103.
[2022-04-17 14:09:34] (2s)  >>> Created relation Android::AndroidContentProvider#class#f/1@443845a2 with 0 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation Android::ExportableAndroidComponent::isExported_dispred#f#antijoin_rhs/1@88459909 with 0 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation Android::ExportableAndroidComponent::isExported_dispred#f/1@6af56aqf with 0 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o with 0 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb with 0 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103 with 0 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bf/1@74a26bfn
[2022-04-17 14:09:34] (2s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bf/1@74a26bfn with 40 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Type::MemberType#class#f/1@bc5d464u
[2022-04-17 14:09:34] (2s)  >>> Created relation Type::MemberType#class#f/1@bc5d464u with 327 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName#bf/2@17838c0j
[2022-04-17 14:09:34] (2s)  >>> Created relation Type::RefType::getQualifiedName#bf/2@17838c0j with 40 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#bf/2@01f7fbsa
[2022-04-17 14:09:34] (2s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bf/2@01f7fbsa with 40 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate FlowSources::ReverseDNSMethod#class#b/1@a314df2b
[2022-04-17 14:09:34] (2s)  >>> Created relation FlowSources::ReverseDNSMethod#class#b/1@a314df2b with 0 rows.
[2022-04-17 14:09:34] (2s) Inferred that FlowSources::RemoteFlowSource#class#f#shared/1@5d1b6aan is empty, due to FlowSources::ReverseDNSMethod#class#b/1@a314df2b.
[2022-04-17 14:09:34] (2s) Inferred that FlowSources::RemoteFlowSource#class#f#antijoin_rhs/1@d51d84ls is empty, due to FlowSources::RemoteFlowSource#class#f#shared/1@5d1b6aan.
[2022-04-17 14:09:34] (2s)  >>> Created relation FlowSources::RemoteFlowSource#class#f#shared/1@5d1b6aan with 0 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation FlowSources::RemoteFlowSource#class#f#antijoin_rhs/1@d51d84ls with 0 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation implInterface/2@5dbe6ai5 with 2962 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation extendsReftype/2@078622fg with 5352 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation typeBounds/4@37be11fk with 501 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate typeBounds_3#join_rhs/1@7e7c96md
[2022-04-17 14:09:34] (2s)  >>> Created relation typeBounds_3#join_rhs/1@7e7c96md with 499 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f
[2022-04-17 14:09:34] (2s)  >>> Created relation Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f with 499 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate JDK::TypeObject#f/1@918554u1
[2022-04-17 14:09:34] (2s)  >>> Created relation JDK::TypeObject#f/1@918554u1 with 1 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate typeBounds_31#join_rhs/2@7b54086k
[2022-04-17 14:09:34] (2s)  >>> Created relation typeBounds_31#join_rhs/2@7b54086k with 501 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff/2@a13e3eka
[2022-04-17 14:09:34] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff/2@a13e3eka with 9160 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@4a90d1dm
[2022-04-17 14:09:34] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@4a90d1dm with 9160 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i1#a49cewib (iteration 1)
[2022-04-17 14:09:34] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 4680 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i2#a49cewib (iteration 2)
[2022-04-17 14:09:34] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 1606 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i3#a49cewib (iteration 3)
[2022-04-17 14:09:34] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 641 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i4#a49cewib (iteration 4)
[2022-04-17 14:09:34] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 148 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i5#a49cewib (iteration 5)
[2022-04-17 14:09:34] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 55 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i6#a49cewib (iteration 6)
[2022-04-17 14:09:34] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 14 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i7#a49cewib (iteration 7)
[2022-04-17 14:09:34] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i8#a49cewib (iteration 8)
[2022-04-17 14:09:34] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i9#a49cewib (iteration 9)
[2022-04-17 14:09:34] (2s) Empty delta for #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:34] (2s) Accumulating deltas
[2022-04-17 14:09:34] (2s)  >>> Created relation #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@a49cewib with 7153 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Play::PlayController#class#f/1@79befffa
[2022-04-17 14:09:34] (2s)  >>> Created relation Play::PlayController#class#f/1@79befffa with 0 rows.
[2022-04-17 14:09:34] (2s) Inferred that Play::PlayControllerActionMethod#class#f/1@964a49i7 is empty, due to Play::PlayController#class#f/1@79befffa.
[2022-04-17 14:09:34] (2s)  >>> Created relation Play::PlayControllerActionMethod#class#f/1@964a49i7 with 0 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7
[2022-04-17 14:09:34] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7 with 1 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn
[2022-04-17 14:09:34] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn with 1 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc
[2022-04-17 14:09:34] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc with 5788 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate JaxWS::getAJaxRsPackage#f/1@e4607d9d
[2022-04-17 14:09:34] (2s)  >>> Created relation JaxWS::getAJaxRsPackage#f/1@e4607d9d with 2 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate JaxWS::MessageBodyReader#class#f/1@6f7a2621
[2022-04-17 14:09:34] (2s)  >>> Created relation JaxWS::MessageBodyReader#class#f/1@6f7a2621 with 0 rows.
[2022-04-17 14:09:34] (2s) Inferred that JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh is empty, due to JaxWS::MessageBodyReader#class#f/1@6f7a2621.
[2022-04-17 14:09:34] (2s) Inferred that JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 is empty, due to JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh.
[2022-04-17 14:09:34] (2s)  >>> Created relation JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh with 0 rows.
[2022-04-17 14:09:34] (2s)  >>> Created relation JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 with 0 rows.
[2022-04-17 14:09:34] (2s) Starting to evaluate predicate JaxWS::JaxRSAnnotation#f/1@898454uh
[2022-04-17 14:09:34] (2s)  >>> Created relation JaxWS::JaxRSAnnotation#f/1@898454uh with 0 rows.
