[2022-04-17 13:27:05] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql
[2022-04-17 13:27:05] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql
[2022-04-17 13:27:05] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql"
                      ]
[2022-04-17 13:27:05] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:27:05] Creating executor with 1 threads.
[2022-04-17 13:27:06] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql --format=json
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:27:07] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:27:07] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:27:07] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-113/ResponseSplittingLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:27:07] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:07] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:08] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql hashes to d3086c6602c974771c21fde26a8a587bef2af034.
[2022-04-17 13:27:08] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:08] ExternalModuleBindingPass ...
[2022-04-17 13:27:10] ExternalModuleBindingPass time: 00:01.095
[2022-04-17 13:27:10] QLPredicateSynthesiser ...
[2022-04-17 13:27:10] QLPredicateSynthesiser time: 00:00.028
[2022-04-17 13:27:10] DeclarationBindingPass ...
[2022-04-17 13:27:10] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:27:10] Fixed point time ...
[2022-04-17 13:27:10] Fixed point time time: 00:00.334
[2022-04-17 13:27:10] ReferenceBindingPass ...
[2022-04-17 13:27:10] ReferenceBindingPass time: 00:00.033
[2022-04-17 13:27:10] EntityTypeUpdateBindingPass ...
[2022-04-17 13:27:10] EntityTypeUpdateBindingPass time: 00:00.064
[2022-04-17 13:27:10] DeclarationBindingPass ...
[2022-04-17 13:27:10] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:27:10] PredicateBodyBindingPass ...
[2022-04-17 13:27:11] PredicateBodyBindingPass time: 00:00.780
[2022-04-17 13:27:11] LanguagePragmaPropagationPass ...
[2022-04-17 13:27:11] LanguagePragmaPropagationPass time: 00:00.036
[2022-04-17 13:27:11] Ambiguity checks ...
[2022-04-17 13:27:11] Ambiguity checks time: 00:00.079
[2022-04-17 13:27:11] Ql checks ...
[2022-04-17 13:27:12] Ql checks time: 00:00.542
[2022-04-17 13:27:14] Compilation pipeline
[2022-04-17 13:27:14] Type Inference ...
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:27:38] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:27:38] (1s) Accumulating deltas
[2022-04-17 13:27:38] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:27:38] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:27:38] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:27:38] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:27:38] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:27:38] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:27:38] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:27:38] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:27:38] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:27:38] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:27:38] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:27:38] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:27:38] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:27:39] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:27:39] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:27:39] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Element::Element#class#b/1@0f305dn1
[2022-04-17 13:27:39] (1s)  >>> Created relation Element::Element#class#b/1@0f305dn1 with 57290 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:27:39] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:27:39] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:27:39] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#349a0w0f (iteration 1)
[2022-04-17 13:27:39] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#349a0w0f (iteration 2)
[2022-04-17 13:27:39] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#349a0w0f (iteration 3)
[2022-04-17 13:27:39] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:27:39] (1s) Accumulating deltas
[2022-04-17 13:27:39] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@349a0w0f with 60313 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:27:39] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:27:39] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@478d52pu
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@478d52pu with 329 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#3eb38w8f (iteration 1)
[2022-04-17 13:27:39] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#3eb38w8f (iteration 2)
[2022-04-17 13:27:39] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#3eb38w8f (iteration 3)
[2022-04-17 13:27:39] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#3eb38w8f (iteration 4)
[2022-04-17 13:27:39] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:27:39] (1s) Accumulating deltas
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@3eb38w8f with 6429 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 13:27:39] (1s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6 with 5788 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 13:27:39] (1s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate JDK::TypeSystem#class#f/1@585e8bob
[2022-04-17 13:27:39] (1s)  >>> Created relation JDK::TypeSystem#class#f/1@585e8bob with 1 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate FlowSources::EnvReadMethod#class#b/1@e8f42bin
[2022-04-17 13:27:39] (1s)  >>> Created relation FlowSources::EnvReadMethod#class#b/1@e8f42bin with 0 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 13:27:39] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 13:27:39] (1s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l with 33 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h with 33 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate project#Annotation::Annotation::getType_dispred#ff/1@60e9071a
[2022-04-17 13:27:39] (1s)  >>> Created relation project#Annotation::Annotation::getType_dispred#ff/1@60e9071a with 58 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::getQualifiedName#bb#cpe#1/1@599070tu
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::RefType::getQualifiedName#bb#cpe#1/1@599070tu with 0 rows.
[2022-04-17 13:27:39] (1s) Inferred that Type::RefType::getQualifiedName_dispred#bb/2@4a8f8a1j is empty, due to Type::RefType::getQualifiedName#bb#cpe#1/1@599070tu.
[2022-04-17 13:27:39] (1s) Inferred that Type::RefType::getQualifiedName_dispred#bb_10#join_rhs/2@2e45585q is empty, due to Type::RefType::getQualifiedName_dispred#bb/2@4a8f8a1j.
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bb/2@4a8f8a1j with 0 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bb_10#join_rhs/2@2e45585q with 0 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 13:27:39] (1s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16
[2022-04-17 13:27:39] (1s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16 with 2208 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p
[2022-04-17 13:27:39] (1s)  >>> Created relation m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p with 2 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#bf/2@e3af9571
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::RefType::getAMethod_dispred#bf/2@e3af9571 with 2 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt with 2 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh with 2 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta with 0 rows.
[2022-04-17 13:27:39] (1s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:27:39] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:27:39] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@a97577ql is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4.
[2022-04-17 13:27:39] (1s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h with 0 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 with 0 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@a97577ql with 0 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121
[2022-04-17 13:27:39] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121 with 0 rows.
[2022-04-17 13:27:39] (1s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121.
[2022-04-17 13:27:39] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 with 0 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6
[2022-04-17 13:27:39] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6 with 42 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h
[2022-04-17 13:27:39] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h with 42 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#1b093wst (iteration 1)
[2022-04-17 13:27:39] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 7651 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#1b093wst (iteration 2)
[2022-04-17 13:27:39] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#1b093wst (iteration 3)
[2022-04-17 13:27:39] (1s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:27:39] (1s) Accumulating deltas
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@1b093wst with 7819 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@fa7e3c99
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@fa7e3c99 with 7819 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@b1ab17g6
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::PrimitiveType#class#f/1@b1ab17g6 with 8 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0 with 5788 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Type::BoxedType#class#f/1@b56f4f8f
[2022-04-17 13:27:39] (1s)  >>> Created relation Type::BoxedType#class#f/1@b56f4f8f with 8 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@f8f937g2
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@f8f937g2 with 2785 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@8abc13vr
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@8abc13vr with 2785 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/3@0abe05l2
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/3@0abe05l2 with 10057 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@980b4evq
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@980b4evq with 19 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@d381becu
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@d381becu with 19 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@1bcca32m
[2022-04-17 13:27:39] (1s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@1bcca32m with 1 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared#1/5@86f442v4
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared#1/5@86f442v4 with 2186 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@d3bfce2v
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@d3bfce2v with 0 rows.
[2022-04-17 13:27:39] (1s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@34c85880 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@d3bfce2v.
[2022-04-17 13:27:39] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@779eafhr is empty, due to DataFlowImpl::additionalJumpStep#fff/3@d3bfce2v.
[2022-04-17 13:27:39] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@62df0biv is empty, due to DataFlowImpl::additionalJumpStep#fff/3@d3bfce2v.
[2022-04-17 13:27:39] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@140c2ae7 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@d3bfce2v.
[2022-04-17 13:27:39] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@f6c650cs is empty, due to DataFlowImpl::additionalJumpStep#fff/3@d3bfce2v.
[2022-04-17 13:27:39] (1s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@34c85880 with 0 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@779eafhr with 0 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@62df0biv with 0 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@140c2ae7 with 0 rows.
[2022-04-17 13:27:39] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@f6c650cs with 0 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5br8
[2022-04-17 13:27:39] (1s)  >>> Created relation arrays_40#join_rhs/2@bcfb5br8 with 310 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 13:27:39] (1s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::Call::getQualifier_dispred#ff/2@1a36f8gr
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::Call::getQualifier_dispred#ff/2@1a36f8gr with 101 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::FieldAccess#f/1@fec849s8
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::FieldAccess#f/1@fec849s8 with 273 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess#class#f/1@630d78qr
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::Qualifier::MemberAccess#class#f/1@630d78qr with 374 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@2c39f212
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@2c39f212 with 374 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@1be462ts
[2022-04-17 13:27:39] (1s)  >>> Created relation project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@1be462ts with 110 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate project#Expr::LambdaExpr::asMethod_dispred#ff/1@c4145546
[2022-04-17 13:27:39] (1s)  >>> Created relation project#Expr::LambdaExpr::asMethod_dispred#ff/1@c4145546 with 2 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate m#Expr::Expr::isInStaticContext#b/1@2d2d92fm
[2022-04-17 13:27:39] (1s)  >>> Created relation m#Expr::Expr::isInStaticContext#b/1@2d2d92fm with 2 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o with 15 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@fec945vi
[2022-04-17 13:27:39] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@fec945vi with 116 rows.
[2022-04-17 13:27:39] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@92a1af3c
