[2022-04-17 13:59:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql"
                      ]
[2022-04-17 13:59:37] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:59:37] Creating executor with 1 threads.
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql --format=json
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:59:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/XsltInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:59:38] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:38] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql hashes to d1465f890c3a0f5151cdaea0672f80e982de6a82.
[2022-04-17 13:59:39] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] ExternalModuleBindingPass ...
[2022-04-17 13:59:41] ExternalModuleBindingPass time: 00:01.823
[2022-04-17 13:59:41] QLPredicateSynthesiser ...
[2022-04-17 13:59:41] QLPredicateSynthesiser time: 00:00.065
[2022-04-17 13:59:41] DeclarationBindingPass ...
[2022-04-17 13:59:41] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:59:41] Fixed point time ...
[2022-04-17 13:59:42] Fixed point time time: 00:00.569
[2022-04-17 13:59:42] ReferenceBindingPass ...
[2022-04-17 13:59:42] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass ...
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass time: 00:00.102
[2022-04-17 13:59:42] DeclarationBindingPass ...
[2022-04-17 13:59:42] DeclarationBindingPass time: 00:00.069
[2022-04-17 13:59:42] PredicateBodyBindingPass ...
[2022-04-17 13:59:43] PredicateBodyBindingPass time: 00:00.938
[2022-04-17 13:59:43] LanguagePragmaPropagationPass ...
[2022-04-17 13:59:43] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 13:59:43] Ambiguity checks ...
[2022-04-17 13:59:43] Ambiguity checks time: 00:00.070
[2022-04-17 13:59:43] Ql checks ...
[2022-04-17 13:59:44] Ql checks time: 00:00.639
[2022-04-17 13:59:46] Compilation pipeline
[2022-04-17 13:59:47] Type Inference ...
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:00:38] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@bd40fwe1 with 60313 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@23af1e30
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::PrimitiveType#class#f/1@23af1e30 with 8 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 14:00:38] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 14:00:38] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 14:00:38] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 14:00:38] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 14:00:38] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:00:38] (1s) Accumulating deltas
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la with 5788 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:00:38] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 14:00:38] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n with 329 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#9121fw7k (iteration 1)
[2022-04-17 14:00:38] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#9121fw7k (iteration 2)
[2022-04-17 14:00:38] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#9121fw7k (iteration 3)
[2022-04-17 14:00:38] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#9121fw7k (iteration 4)
[2022-04-17 14:00:38] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:00:38] (1s) Accumulating deltas
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@9121fw7k with 6429 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q with 5788 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate project#Member::overridesIgnoringAccess/2@a2fd5dbp
[2022-04-17 14:00:38] (1s)  >>> Created relation project#Member::overridesIgnoringAccess/2@a2fd5dbp with 5291 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r
[2022-04-17 14:00:38] (1s)  >>> Created relation project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r with 5291 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e with 5788 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Intent::AndroidGetIntentMethod#class#f/1@37a689no
[2022-04-17 14:00:38] (1s)  >>> Created relation Intent::AndroidGetIntentMethod#class#f/1@37a689no with 0 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 14:00:38] (1s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 14:00:38] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_10#join_rhs/2@a5b8acdd
[2022-04-17 14:00:38] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_10#join_rhs/2@a5b8acdd with 101 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os
[2022-04-17 14:00:38] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os with 101 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Expr::MethodAccess::getReceiverType_dispred#ff/2@6aada7pd
[2022-04-17 14:00:38] (1s)  >>> Created relation Expr::MethodAccess::getReceiverType_dispred#ff/2@6aada7pd with 101 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g
[2022-04-17 14:00:38] (1s)  >>> Created relation Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g with 0 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::BoxedType#class#f/1@fba64a88
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::BoxedType#class#f/1@fba64a88 with 8 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@2836f56f
[2022-04-17 14:00:38] (1s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@2836f56f with 2785 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@e00ce2g7
[2022-04-17 14:00:38] (1s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@e00ce2g7 with 2785 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff#shared/3@79e85dka
[2022-04-17 14:00:38] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff#shared/3@79e85dka with 10057 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@c493d09c
[2022-04-17 14:00:38] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@c493d09c with 19 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@1d2768pd
[2022-04-17 14:00:38] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@1d2768pd with 19 rows.
[2022-04-17 14:00:38] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate num#Unit::TMkUnit#f/1@bb6836u5
[2022-04-17 14:00:38] (1s)  >>> Created relation num#Unit::TMkUnit#f/1@bb6836u5 with 1 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Type::NestedType::isStatic_dispred#f#shared/1@0660d9co
[2022-04-17 14:00:38] (1s)  >>> Created relation Type::NestedType::isStatic_dispred#f#shared/1@0660d9co with 111 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate XsltInjection::TypeXsltExecutable#class#f/1@bbb94csl
[2022-04-17 14:00:38] (1s)  >>> Created relation XsltInjection::TypeXsltExecutable#class#f/1@bbb94csl with 0 rows.
[2022-04-17 14:00:38] (1s) Inferred that XsltInjection::xsltExecutableStep#ff/2@b4325etq is empty, due to XsltInjection::TypeXsltExecutable#class#f/1@bbb94csl.
[2022-04-17 14:00:38] (1s)  >>> Created relation XsltInjection::xsltExecutableStep#ff/2@b4325etq with 0 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 14:00:38] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 14:00:38] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 14:00:38] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 14:00:38] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@32b120vg
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Method::isPublic_dispred#f/1@32b120vg with 18237 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78 with 1289 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4
[2022-04-17 14:00:38] (1s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4 with 29553 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r
[2022-04-17 14:00:38] (1s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r with 27660 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@bb8a12i0
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@bb8a12i0 with 2999 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate Member::Method::overrides_dispred#ff/2@3145b1vk
[2022-04-17 14:00:38] (1s)  >>> Created relation Member::Method::overrides_dispred#ff/2@3145b1vk with 5291 rows.
[2022-04-17 14:00:38] (1s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff/2@af2546ce = HOP fastTC(5291)
[2022-04-17 14:00:38] (2s)  >>> Relation #Member::Method::overrides_dispredPlus#ff: 5781 rows using 0 MB
[2022-04-17 14:00:38] (2s)  >>> Created relation #Member::Method::overrides_dispredPlus#ff/2@af2546ce with 5781 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate FlowSources::AndroidIntentInput#ff/2@f634cf3u
[2022-04-17 14:00:38] (2s)  >>> Created relation FlowSources::AndroidIntentInput#ff/2@f634cf3u with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::RefType::getASupertype_dispred#ff/2@f518d1k7
[2022-04-17 14:00:38] (2s)  >>> Created relation Type::RefType::getASupertype_dispred#ff/2@f518d1k7 with 16080 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl
[2022-04-17 14:00:38] (2s)  >>> Created relation Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl with 5291 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Rmi::remoteCallableMethod#f/1@i1#ef56ewol (iteration 1)
[2022-04-17 14:00:38] (2s) Empty delta for Rmi::remoteCallableMethod#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Accumulating deltas
[2022-04-17 14:00:38] (2s)  >>> Created relation Rmi::remoteCallableMethod#f/1@ef56ewol with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate JDK::TypeString#class#f/1@29588fqk
[2022-04-17 14:00:38] (2s)  >>> Created relation JDK::TypeString#class#f/1@29588fqk with 1 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate @assignop#f/1@6d8a4dho
[2022-04-17 14:00:38] (2s)  >>> Created relation @assignop#f/1@6d8a4dho with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:00:38] (2s) Inferred that SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt is empty, due to @assignop#f/1@6d8a4dho.
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::AssignOp::getSource_dispred#ff/2@9e2fe8t8 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation SignAnalysisSpecific::Private::BinaryOperation::getLeftOperand_dispred#ff#shared/1@0892e5vt with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::Assignment#class#f/1@2715c0kk
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::Assignment#class#f/1@2715c0kk with 9 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff/2@10d7b15n
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::Assignment::getDest_dispred#ff/2@10d7b15n with 9 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu with 9 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::RValue#class#f#antijoin_rhs/1@71b811ts
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::RValue#class#f#antijoin_rhs/1@71b811ts with 9 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::RValue#class#f/1@3d2a2c9l
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::RValue#class#f/1@3d2a2c9l with 378 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::FieldRead#class#f/1@826fe7sg
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::FieldRead#class#f/1@826fe7sg with 267 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate XsltInjection::xsltPackageStep#ff/2@7c65e68p
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::xsltPackageStep#ff/2@7c65e68p with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate XsltInjection::newTransformerFromTemplatesStep#ff/2@bf7220ch
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::newTransformerFromTemplatesStep#ff/2@bf7220ch with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Collections::CollectionType#class#f#higher_order_body/1@3cedeahn
[2022-04-17 14:00:38] (2s)  >>> Created relation Collections::CollectionType#class#f#higher_order_body/1@3cedeahn with 1 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d
[2022-04-17 14:00:38] (2s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d with 6429 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@de82428h
[2022-04-17 14:00:38] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@de82428h with 12486 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur
[2022-04-17 14:00:38] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur with 12486 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@fafa08r5 = HOP boundedFastTC(12486,1)
[2022-04-17 14:00:38] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body): 1414 rows using 0 MB
[2022-04-17 14:00:38] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@fafa08r5 with 1414 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Collections::CollectionType#class#f/1@52a2dd4t
[2022-04-17 14:00:38] (2s)  >>> Created relation Collections::CollectionType#class#f/1@52a2dd4t with 779 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Maps::MapType#class#f#higher_order_body/1@6f0fc2em
[2022-04-17 14:00:38] (2s)  >>> Created relation Maps::MapType#class#f#higher_order_body/1@6f0fc2em with 1 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body)/2@6342dc26 = HOP boundedFastTC(12486,1)
[2022-04-17 14:00:38] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body): 328 rows using 0 MB
[2022-04-17 14:00:38] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body)/2@6342dc26 with 328 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Maps::MapType#class#f/1@1b16e118
[2022-04-17 14:00:38] (2s)  >>> Created relation Maps::MapType#class#f/1@1b16e118 with 214 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#higher_order_body/1@79dc89ti
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#higher_order_body/1@79dc89ti with 1303 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Generics::GenericInterface#class#f/1@e7006esr
[2022-04-17 14:00:38] (2s)  >>> Created relation Generics::GenericInterface#class#f/1@e7006esr with 99 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation typeArgs/3@4553b6a7 with 3752 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate project#typeArgs/1@895fca44
[2022-04-17 14:00:38] (2s)  >>> Created relation project#typeArgs/1@895fca44 with 3121 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Generics::ParameterizedType#class#f/1@8ec004ti
[2022-04-17 14:00:38] (2s)  >>> Created relation Generics::ParameterizedType#class#f/1@8ec004ti with 3270 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation isRaw/1@eeb2be8p with 121 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Generics::RawType#class#f/1@f46b9244
[2022-04-17 14:00:38] (2s)  >>> Created relation Generics::RawType#class#f/1@f46b9244 with 121 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation erasure/2@5605cdng with 3242 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::Type::getErasure_dispred#ff/2@a855507m
