[2022-04-17 13:45:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql"
                      ]
[2022-04-17 13:45:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:45:23] Creating executor with 1 threads.
[2022-04-17 13:45:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql --format=json
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:45:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/MvelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:45:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql hashes to 5f721968373c9e3a125fc6bbb7285fd8dcef1e94.
[2022-04-17 13:45:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] ExternalModuleBindingPass ...
[2022-04-17 13:45:26] ExternalModuleBindingPass time: 00:01.252
[2022-04-17 13:45:26] QLPredicateSynthesiser ...
[2022-04-17 13:45:26] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:45:26] DeclarationBindingPass ...
[2022-04-17 13:45:26] DeclarationBindingPass time: 00:00.135
[2022-04-17 13:45:26] Fixed point time ...
[2022-04-17 13:45:27] Fixed point time time: 00:00.401
[2022-04-17 13:45:27] ReferenceBindingPass ...
[2022-04-17 13:45:27] ReferenceBindingPass time: 00:00.136
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass ...
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass time: 00:00.114
[2022-04-17 13:45:27] DeclarationBindingPass ...
[2022-04-17 13:45:27] DeclarationBindingPass time: 00:00.060
[2022-04-17 13:45:27] PredicateBodyBindingPass ...
[2022-04-17 13:45:28] PredicateBodyBindingPass time: 00:00.755
[2022-04-17 13:45:28] LanguagePragmaPropagationPass ...
[2022-04-17 13:45:28] LanguagePragmaPropagationPass time: 00:00.042
[2022-04-17 13:45:28] Ambiguity checks ...
[2022-04-17 13:45:28] Ambiguity checks time: 00:00.071
[2022-04-17 13:45:28] Ql checks ...
[2022-04-17 13:45:29] Ql checks time: 00:00.772
[2022-04-17 13:45:32] Compilation pipeline
[2022-04-17 13:45:32] Type Inference ...
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Assignment#class#f/1@2715c0kk
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Assignment#class#f/1@2715c0kk with 9 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff/2@10d7b15n
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff/2@10d7b15n with 9 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Assignment::getDest_dispred#ff_10#join_rhs/2@59d3bctu with 9 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::RValue#class#f#antijoin_rhs/1@71b811ts
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::RValue#class#f#antijoin_rhs/1@71b811ts with 9 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::RValue#class#f/1@3d2a2c9l
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::RValue#class#f/1@3d2a2c9l with 378 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::FieldRead#class#f/1@826fe7sg
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::FieldRead#class#f/1@826fe7sg with 267 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 13:45:59] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 13:45:59] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::FieldAccess::getField_dispred#ff_10#join_rhs/2@c3c1530n with 273 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:45:59] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:45:59] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:45:59] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:45:59] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:45:59] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 13:45:59] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 13:45:59] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:45:59] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 13:45:59] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Callable::isVarargs_dispred#f/1@beac7fbk
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Callable::isVarargs_dispred#f/1@beac7fbk with 254 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c
[2022-04-17 13:45:59] (1s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c with 1 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate stmts_10234#join_rhs/5@b3fa06fd
[2022-04-17 13:45:59] (1s)  >>> Created relation stmts_10234#join_rhs/5@b3fa06fd with 228 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff/2@091cf871
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Callable::getBody_dispred#ff/2@091cf871 with 57 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate m#Member::Callable::getNumberOfParameters_dispred#bf/1@93135f8d
[2022-04-17 13:45:59] (1s)  >>> Created relation m#Member::Callable::getNumberOfParameters_dispred#bf/1@93135f8d with 311 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Callable::getNumberOfParameters_dispred#bf#join_rhs/2@3742c2id
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Callable::getNumberOfParameters_dispred#bf#join_rhs/2@3742c2id with 12921 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 13:45:59] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Callable::getNumberOfParameters_dispred#bf/2@7b2c35s4
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Callable::getNumberOfParameters_dispred#bf/2@7b2c35s4 with 311 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#ffb/3@50572cdc
[2022-04-17 13:45:59] (1s)  >>> Created relation Member::Callable::getParameter_dispred#ffb/3@50572cdc with 254 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate m##Type::hasSubtypePlus#bf#shared/3@46ffafp0
[2022-04-17 13:45:59] (1s)  >>> Created relation m##Type::hasSubtypePlus#bf#shared/3@46ffafp0 with 254 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624ff
[2022-04-17 13:45:59] (1s)  >>> Created relation project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624ff with 11 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff/2@6181dbhe
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff/2@6181dbhe with 84 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Call::getAnArgument_dispred#ff/2@d50ce1na
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Call::getAnArgument_dispred#ff/2@d50ce1na with 95 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff#join_rhs/2@f7ae452p
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff#join_rhs/2@f7ae452p with 84 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate project#Expr::Call::getAnArgument_dispred#ff/1@248b14m6
[2022-04-17 13:45:59] (1s)  >>> Created relation project#Expr::Call::getAnArgument_dispred#ff/1@248b14m6 with 84 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff/2@847d37qj
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff/2@847d37qj with 134 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate m##Type::hasSubtypePlus#bf/1@fae761b2
[2022-04-17 13:45:59] (1s)  >>> Created relation m##Type::hasSubtypePlus#bf/1@fae761b2 with 2 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i1#e4e44wc7 (iteration 1)
[2022-04-17 13:45:59] (1s) 			 - #Type::hasSubtypePlus#bf_delta has 115 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i2#e4e44wc7 (iteration 2)
[2022-04-17 13:45:59] (1s) 			 - #Type::hasSubtypePlus#bf_delta has 71 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i3#e4e44wc7 (iteration 3)
[2022-04-17 13:45:59] (1s) Empty delta for #Type::hasSubtypePlus#bf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:45:59] (1s) Accumulating deltas
[2022-04-17 13:45:59] (1s)  >>> Created relation #Type::hasSubtypePlus#bf/2@e4e44wc7 with 186 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:45:59] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:45:59] (1s)  >>> Created relation typeArgs/3@4553b6a7 with 3752 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate project#typeArgs/1@895fca44
[2022-04-17 13:45:59] (1s)  >>> Created relation project#typeArgs/1@895fca44 with 3121 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Generics::ParameterizedType#class#f/1@8ec004ti
[2022-04-17 13:45:59] (1s)  >>> Created relation Generics::ParameterizedType#class#f/1@8ec004ti with 3270 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:45:59] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Generics::ParameterizedType::getATypeArgument_dispred#bf/2@c9b35ekn
[2022-04-17 13:45:59] (1s)  >>> Created relation Generics::ParameterizedType::getATypeArgument_dispred#bf/2@c9b35ekn with 3868 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate arrays_04#join_rhs/2@745062jb
[2022-04-17 13:45:59] (1s)  >>> Created relation arrays_04#join_rhs/2@745062jb with 310 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i1#fc038wfr (iteration 1)
[2022-04-17 13:45:59] (1s) 			 - m#Expr::hasInstantiation#b_delta has 310 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i2#fc038wfr (iteration 2)
[2022-04-17 13:45:59] (1s) 			 - m#Expr::hasInstantiation#b_delta has 43 rows (order for disjuncts: delta=500000).
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i3#fc038wfr (iteration 3)
[2022-04-17 13:45:59] (1s) Empty delta for m#Expr::hasInstantiation#b_delta (order for disjuncts: delta=500000).
[2022-04-17 13:45:59] (1s) Accumulating deltas
[2022-04-17 13:45:59] (1s)  >>> Created relation m#Expr::hasInstantiation#b/1@fc038wfr with 353 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Generics::ParameterizedType::getATypeArgument_dispred#bf_10#join_rhs/2@c6b7a6dq
[2022-04-17 13:45:59] (1s)  >>> Created relation Generics::ParameterizedType::getATypeArgument_dispred#bf_10#join_rhs/2@c6b7a6dq with 3868 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::hasInstantiation#b#join_rhs#1/2@6359b3gs
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::hasInstantiation#b#join_rhs#1/2@6359b3gs with 61 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::hasInstantiation#b#join_rhs/2@3be1bbc4
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::hasInstantiation#b#join_rhs/2@3be1bbc4 with 4 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i1#ba21cwf0 (iteration 1)
[2022-04-17 13:45:59] (1s) 			 - Expr::hasInstantiation#b_delta has 92 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i2#ba21cwf0 (iteration 2)
[2022-04-17 13:45:59] (1s) 			 - Expr::hasInstantiation#b_delta has 41 rows (order for disjuncts: delta=3163).
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i3#ba21cwf0 (iteration 3)
[2022-04-17 13:45:59] (1s) 			 - Expr::hasInstantiation#b_delta has 2 rows (order for disjuncts: delta=3163).
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i4#ba21cwf0 (iteration 4)
[2022-04-17 13:45:59] (1s) Empty delta for Expr::hasInstantiation#b_delta (order for disjuncts: delta=3163).
[2022-04-17 13:45:59] (1s) Accumulating deltas
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::hasInstantiation#b/1@ba21cwf0 with 135 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Argument::isExplicitVarargsArray_dispred#f/1@875cfcrj
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Argument::isExplicitVarargsArray_dispred#f/1@875cfcrj with 1 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Expr::Argument::isNthVararg_dispred#ff/2@4c91f55a
[2022-04-17 13:45:59] (1s)  >>> Created relation Expr::Argument::isNthVararg_dispred#ff/2@4c91f55a with 1 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate project#Expr::Argument::isNthVararg_dispred#ff/1@b6e56bp3
[2022-04-17 13:45:59] (1s)  >>> Created relation project#Expr::Argument::isNthVararg_dispred#ff/1@b6e56bp3 with 1 rows.
[2022-04-17 13:45:59] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:45:59] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:45:59] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:45:59] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:45:59] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:45:59] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:45:59] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:45:59] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:45:59] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:45:59] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:46:00] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:46:00] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:46:00] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:46:00] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:46:00] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:46:00] (1s) Starting to evaluate predicate @type#f/1@bd1cde2d
