[2022-04-17 13:43:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:43:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:43:52] Creating executor with 1 threads.
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:43:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:43:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:43:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:43:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] ExternalModuleBindingPass ...
[2022-04-17 13:43:56] ExternalModuleBindingPass time: 00:01.766
[2022-04-17 13:43:56] QLPredicateSynthesiser ...
[2022-04-17 13:43:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:43:56] DeclarationBindingPass ...
[2022-04-17 13:43:56] DeclarationBindingPass time: 00:00.094
[2022-04-17 13:43:56] Fixed point time ...
[2022-04-17 13:43:57] Fixed point time time: 00:00.320
[2022-04-17 13:43:57] ReferenceBindingPass ...
[2022-04-17 13:43:57] ReferenceBindingPass time: 00:00.101
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:43:57] DeclarationBindingPass ...
[2022-04-17 13:43:57] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:43:57] PredicateBodyBindingPass ...
[2022-04-17 13:43:57] PredicateBodyBindingPass time: 00:00.668
[2022-04-17 13:43:57] LanguagePragmaPropagationPass ...
[2022-04-17 13:43:57] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:43:57] Ambiguity checks ...
[2022-04-17 13:43:58] Ambiguity checks time: 00:00.087
[2022-04-17 13:43:58] Ql checks ...
[2022-04-17 13:43:58] Ql checks time: 00:00.542
[2022-04-17 13:44:00] Compilation pipeline
[2022-04-17 13:44:00] Type Inference ...
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:44:22] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 13:44:22] (2s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k with 12 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2 with 18 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si with 22 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c with 25 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7 with 27 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f with 31 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23 with 34 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd with 32 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1 with 42 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64 with 48 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5 with 40 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3 with 59 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo with 52 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6 with 91 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot with 75 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm with 128 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or with 19 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@bf2b3c96
[2022-04-17 13:44:22] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@bf2b3c96 with 5623 rows.
[2022-04-17 13:44:22] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@42b24a9r
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::summaryModel#fffffffff/9@42b24a9r with 5623 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3
[2022-04-17 13:44:23] (2s)  >>> Created relation project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3 with 4216 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff/6@d19150po
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff/6@d19150po with 4787 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff/5@ac78f85f
[2022-04-17 13:44:23] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff/5@ac78f85f with 4787 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5
[2022-04-17 13:44:23] (2s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5 with 57290 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared/6@28dd0feb
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared/6@28dd0feb with 576 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf with 4787 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff#2/3@76f63507
[2022-04-17 13:44:23] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff#2/3@76f63507 with 1 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate Member::Callable::getSignature_dispred#ff/2@ba00a1fk
[2022-04-17 13:44:23] (2s)  >>> Created relation Member::Callable::getSignature_dispred#ff/2@ba00a1fk with 22462 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@b2b90foa
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@b2b90foa with 0 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@6f0c36jc = HOP boundedFastTC(12486,0)
[2022-04-17 13:44:23] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 13:44:23] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@6f0c36jc with 0 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared#1/9@f3110ffk
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared#1/9@f3110ffk with 179 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff/2@533ab2rc
[2022-04-17 13:44:23] (2s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff/2@533ab2rc with 8326 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@f2c4f7br
[2022-04-17 13:44:23] (2s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@f2c4f7br with 8326 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body/1@460fd2t7
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body/1@460fd2t7 with 270 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@d075b52r = HOP boundedFastTC(8326,270)
[2022-04-17 13:44:23] (2s)  >>> Relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body): 4378 rows using 0 MB
[2022-04-17 13:44:23] (2s)  >>> Created relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@d075b52r with 4378 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff/6@95f8b084
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff/6@95f8b084 with 1446 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement#ffffffb/7@6975e96e
[2022-04-17 13:44:23] (2s)  >>> Created relation ExternalFlow::interpretElement#ffffffb/7@6975e96e with 1446 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff/4@60d280i6
[2022-04-17 13:44:23] (2s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff/4@60d280i6 with 2406 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate project#FlowSummaryImplSpecific::summaryElement#ffff/1@b4dab70g
[2022-04-17 13:44:23] (2s)  >>> Created relation project#FlowSummaryImplSpecific::summaryElement#ffff/1@b4dab70g with 1290 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff/2@72dd85dm
[2022-04-17 13:44:23] (2s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff/2@72dd85dm with 75 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@c8f2adtj
[2022-04-17 13:44:23] (2s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@c8f2adtj with 75 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate Type::RefType::getACallable_dispred#ff/2@bc0302n2
[2022-04-17 13:44:23] (2s)  >>> Created relation Type::RefType::getACallable_dispred#ff/2@bc0302n2 with 22462 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate Type::RefType::getACallable_dispred#ff_10#join_rhs/2@8ac9c35g
[2022-04-17 13:44:23] (2s)  >>> Created relation Type::RefType::getACallable_dispred#ff_10#join_rhs/2@8ac9c35g with 22462 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate JaxWS::JaxWsEndpoint#class#f/1@6defb9do
[2022-04-17 13:44:23] (2s)  >>> Created relation JaxWS::JaxWsEndpoint#class#f/1@6defb9do with 0 rows.
[2022-04-17 13:44:23] (2s) Inferred that JaxWS::JaxWsEndpoint::getARemoteMethod_dispred#ff/2@539cfa0p is empty, due to JaxWS::JaxWsEndpoint#class#f/1@6defb9do.
[2022-04-17 13:44:23] (2s)  >>> Created relation JaxWS::JaxWsEndpoint::getARemoteMethod_dispred#ff/2@539cfa0p with 0 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff/3@394320eo
[2022-04-17 13:44:23] (2s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff/3@394320eo with 64 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@50119131
[2022-04-17 13:44:23] (2s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@50119131 with 64 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared/2@b6ebbfp8
[2022-04-17 13:44:23] (2s)  >>> Created relation Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared/2@b6ebbfp8 with 20158 rows.
[2022-04-17 13:44:23] (2s)  >>> Created relation xmlEncoding/2@a126dfgj with 115 rows.
[2022-04-17 13:44:23] (2s)  >>> Created relation xmlElements/5@1321aag7 with 1079 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate XML::XMLParent#f/1@43b59a0b
[2022-04-17 13:44:23] (2s)  >>> Created relation XML::XMLParent#f/1@43b59a0b with 1194 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate XML::XMLFile#f/1@2272abtj
[2022-04-17 13:44:23] (2s)  >>> Created relation XML::XMLFile#f/1@2272abtj with 115 rows.
[2022-04-17 13:44:23] (2s) Starting to evaluate predicate Location::Top::getFile_dispred#bf/2@e1bfe5av
[2022-04-17 13:44:23] (3s)  >>> Created relation Location::Top::getFile_dispred#bf/2@e1bfe5av with 39006 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation javadocText/4@cdf60evr with 11 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation javadocTag/4@8e72cega with 0 rows.
[2022-04-17 13:44:23] (3s) Inferred that javadocTag_30#join_rhs/2@afbbab28 is empty, due to javadocTag/4@8e72cega.
[2022-04-17 13:44:23] (3s) Inferred that Javadoc::ThrowsTag#class#b/1@a2cd22in is empty, due to javadocTag/4@8e72cega.
[2022-04-17 13:44:23] (3s) Inferred that javadocTag_10#join_rhs/2@2bc22b1f is empty, due to javadocTag/4@8e72cega.
[2022-04-17 13:44:23] (3s) Inferred that Javadoc::JavadocElement::getText_dispred#ff#antijoin_rhs/1@019f8fgj is empty, due to javadocTag_10#join_rhs/2@2bc22b1f.
[2022-04-17 13:44:23] (3s)  >>> Created relation javadocTag_30#join_rhs/2@afbbab28 with 0 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation Javadoc::JavadocElement::getText_dispred#ff#antijoin_rhs/1@019f8fgj with 0 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation Javadoc::ThrowsTag#class#b/1@a2cd22in with 0 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation javadocTag_10#join_rhs/2@2bc22b1f with 0 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate Javadoc::JavadocElement::getIndex_dispred#fb/2@023277i8
[2022-04-17 13:44:23] (3s)  >>> Created relation Javadoc::JavadocElement::getIndex_dispred#fb/2@023277i8 with 11 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate m#Javadoc::JavadocElement::getParent_dispred#bf/1@f68cefk4
[2022-04-17 13:44:23] (3s)  >>> Created relation m#Javadoc::JavadocElement::getParent_dispred#bf/1@f68cefk4 with 11 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate Javadoc::JavadocElement::getParent_dispred#bf/2@bdce16t2
[2022-04-17 13:44:23] (3s)  >>> Created relation Javadoc::JavadocElement::getParent_dispred#bf/2@bdce16t2 with 11 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate Javadoc::JavadocParent::getChild_dispred#fbf/3@1c0d6567
[2022-04-17 13:44:23] (3s)  >>> Created relation Javadoc::JavadocParent::getChild_dispred#fbf/3@1c0d6567 with 11 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate Javadoc::JavadocParent::getChild_dispred#fbf_102#join_rhs/3@8199f0m7
[2022-04-17 13:44:23] (3s)  >>> Created relation Javadoc::JavadocParent::getChild_dispred#fbf_102#join_rhs/3@8199f0m7 with 11 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate Javadoc::JavadocElement::getText_dispred#ff/2@79fea7n4
[2022-04-17 13:44:23] (3s)  >>> Created relation Javadoc::JavadocElement::getText_dispred#ff/2@79fea7n4 with 11 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate Thrift::ThriftGeneratedFile#class#f/1@3038a4d0
[2022-04-17 13:44:23] (3s)  >>> Created relation Thrift::ThriftGeneratedFile#class#f/1@3038a4d0 with 0 rows.
[2022-04-17 13:44:23] (3s) Inferred that Thrift::ThriftIface#class#f/1@9e014d6g is empty, due to Thrift::ThriftGeneratedFile#class#f/1@3038a4d0.
[2022-04-17 13:44:23] (3s) Inferred that Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#higher_order_body/1@5dc89bei is empty, due to Thrift::ThriftIface#class#f/1@9e014d6g.
[2022-04-17 13:44:23] (3s) Inferred that Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared#1/2@8dcf23j6 is empty, due to Thrift::ThriftIface#class#f/1@9e014d6g.
[2022-04-17 13:44:23] (3s) Inferred that Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#antijoin_rhs/2@ef5a3d1b is empty, due to Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared#1/2@8dcf23j6.
[2022-04-17 13:44:23] (3s) Inferred that Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/2@c7062aa3 is empty, due to Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared#1/2@8dcf23j6.
[2022-04-17 13:44:23] (3s) Inferred that project#Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/1@e04740rs is empty, due to Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/2@c7062aa3.
[2022-04-17 13:44:23] (3s)  >>> Created relation Thrift::ThriftIface#class#f/1@9e014d6g with 0 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/2@c7062aa3 with 0 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation project#Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/1@e04740rs with 0 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#higher_order_body/1@5dc89bei with 0 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared#1/2@8dcf23j6 with 0 rows.
[2022-04-17 13:44:23] (3s)  >>> Created relation Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#antijoin_rhs/2@ef5a3d1b with 0 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate m#Expr::Assignment::getSource_dispred#fb#shared/1@cf21293e
[2022-04-17 13:44:23] (3s)  >>> Created relation m#Expr::Assignment::getSource_dispred#fb#shared/1@cf21293e with 46 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate m#Expr::VariableAssign::getSource_dispred#fb/1@0be1ad3s
[2022-04-17 13:44:23] (3s)  >>> Created relation m#Expr::VariableAssign::getSource_dispred#fb/1@0be1ad3s with 0 rows.
[2022-04-17 13:44:23] (3s) Inferred that Expr::VariableAssign::getSource_dispred#fb/2@5a2d8f4d is empty, due to m#Expr::VariableAssign::getSource_dispred#fb/1@0be1ad3s.
[2022-04-17 13:44:23] (3s)  >>> Created relation Expr::VariableAssign::getSource_dispred#fb/2@5a2d8f4d with 0 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate m#Expr::Assignment::getSource_dispred#fb/1@06c4a45l
[2022-04-17 13:44:23] (3s)  >>> Created relation m#Expr::Assignment::getSource_dispred#fb/1@06c4a45l with 46 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate Expr::Assignment::getSource_dispred#fb/2@ad65d5u4
[2022-04-17 13:44:23] (3s)  >>> Created relation Expr::Assignment::getSource_dispred#fb/2@ad65d5u4 with 4 rows.
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate Expr::Assignment::getSource_dispred#fb_10#join_rhs/2@8899eb40
